learning_rate,epochs,context_size,d_main,encoder_n_blocks,predictor_n_blocks,context_dropout,dropout0,dropout1,accuracy,f1_score,precision,recall,auc_roc
0.05,10.0,3.0,64.0,2.0,1.0,0.2,0.2,0.2,0.5454545454545454,0.4444444444444444,1.0,0.2857142857142857,1.0
0.001,10.0,5.0,64.0,2.0,1.0,0.2,0.2,0.2,0.5454545454545454,0.4444444444444444,1.0,0.2857142857142857,0.8571428571428572
0.001,30.0,5.0,64.0,2.0,1.0,0.2,0.2,0.2,0.5454545454545454,0.4444444444444444,1.0,0.2857142857142857,0.9285714285714286
0.05,10.0,5.0,64.0,2.0,1.0,0.2,0.2,0.2,0.5454545454545454,0.4444444444444444,1.0,0.2857142857142857,0.8214285714285714
0.001,10.0,3.0,128.0,2.0,1.0,0.2,0.2,0.2,0.5454545454545454,0.4444444444444444,1.0,0.2857142857142857,0.8214285714285714
0.05,30.0,3.0,64.0,2.0,2.0,0.2,0.1,0.1,0.5454545454545454,0.4444444444444444,1.0,0.2857142857142857,0.8928571428571428
0.05,10.0,3.0,64.0,2.0,2.0,0.2,0.1,0.1,0.5454545454545454,0.4444444444444444,1.0,0.2857142857142857,0.7857142857142857
0.001,10.0,5.0,128.0,2.0,1.0,0.2,0.2,0.2,0.5454545454545454,0.4444444444444444,1.0,0.2857142857142857,0.8571428571428572
0.001,10.0,5.0,64.0,3.0,1.0,0.2,0.1,0.1,0.5454545454545454,0.4444444444444444,1.0,0.2857142857142857,0.9285714285714286
0.05,10.0,5.0,128.0,2.0,1.0,0.2,0.1,0.1,0.5454545454545454,0.4444444444444444,1.0,0.2857142857142857,0.9642857142857143
0.001,10.0,5.0,128.0,2.0,1.0,0.2,0.1,0.1,0.5454545454545454,0.4444444444444444,1.0,0.2857142857142857,0.8928571428571428
0.1,30.0,3.0,128.0,2.0,1.0,0.2,0.1,0.1,0.5454545454545454,0.4444444444444444,1.0,0.2857142857142857,0.8571428571428571
0.1,10.0,3.0,64.0,2.0,1.0,0.2,0.2,0.1,0.5454545454545454,0.4444444444444444,1.0,0.2857142857142857,0.7857142857142857
0.001,10.0,3.0,64.0,2.0,1.0,0.1,0.1,0.2,0.5454545454545454,0.4444444444444444,1.0,0.2857142857142857,0.8571428571428571
0.001,10.0,3.0,128.0,3.0,1.0,0.1,0.1,0.2,0.5454545454545454,0.4444444444444444,1.0,0.2857142857142857,0.8928571428571428
0.05,10.0,3.0,64.0,3.0,2.0,0.2,0.2,0.1,0.5454545454545454,0.4444444444444444,1.0,0.2857142857142857,0.8214285714285714
0.001,10.0,5.0,64.0,3.0,1.0,0.2,0.2,0.1,0.5454545454545454,0.4444444444444444,1.0,0.2857142857142857,0.8214285714285714
0.001,10.0,5.0,64.0,3.0,1.0,0.2,0.1,0.2,0.5454545454545454,0.4444444444444444,1.0,0.2857142857142857,0.8214285714285714
0.05,10.0,5.0,64.0,3.0,1.0,0.2,0.1,0.2,0.5454545454545454,0.4444444444444444,1.0,0.2857142857142857,0.8214285714285714
0.05,10.0,5.0,64.0,3.0,2.0,0.2,0.2,0.1,0.5454545454545454,0.4444444444444444,1.0,0.2857142857142857,0.8571428571428572
0.001,10.0,3.0,128.0,3.0,1.0,0.2,0.1,0.2,0.5454545454545454,0.4444444444444444,1.0,0.2857142857142857,0.9285714285714286
0.001,10.0,5.0,64.0,3.0,2.0,0.2,0.2,0.1,0.5454545454545454,0.4444444444444444,1.0,0.2857142857142857,0.8214285714285714
0.001,10.0,3.0,128.0,3.0,1.0,0.2,0.2,0.1,0.5454545454545454,0.4444444444444444,1.0,0.2857142857142857,0.9285714285714286
0.001,10.0,5.0,64.0,3.0,2.0,0.1,0.1,0.2,0.5454545454545454,0.4444444444444444,1.0,0.2857142857142857,0.8928571428571428
0.1,10.0,3.0,64.0,3.0,2.0,0.2,0.2,0.1,0.5454545454545454,0.4444444444444444,1.0,0.2857142857142857,0.8571428571428572
0.001,10.0,5.0,64.0,3.0,1.0,0.1,0.1,0.2,0.5454545454545454,0.4444444444444444,1.0,0.2857142857142857,0.8214285714285714
0.001,10.0,5.0,128.0,3.0,1.0,0.1,0.1,0.2,0.5454545454545454,0.4444444444444444,1.0,0.2857142857142857,1.0
0.05,10.0,5.0,64.0,3.0,2.0,0.1,0.1,0.2,0.5454545454545454,0.4444444444444444,1.0,0.2857142857142857,0.9285714285714286
0.001,10.0,5.0,128.0,3.0,2.0,0.2,0.2,0.1,0.5454545454545454,0.4444444444444444,1.0,0.2857142857142857,0.9285714285714286
0.1,10.0,3.0,128.0,3.0,1.0,0.2,0.1,0.2,0.5454545454545454,0.4444444444444444,1.0,0.2857142857142857,0.9285714285714286
0.1,10.0,5.0,128.0,3.0,1.0,0.2,0.2,0.1,0.5454545454545454,0.4444444444444444,1.0,0.2857142857142857,0.7142857142857142
0.05,10.0,3.0,64.0,2.0,2.0,0.2,0.2,0.1,0.5454545454545454,0.4444444444444444,1.0,0.2857142857142857,0.9285714285714286
0.1,30.0,3.0,128.0,3.0,1.0,0.1,0.1,0.2,0.5454545454545454,0.4444444444444444,1.0,0.2857142857142857,0.8928571428571428
0.001,10.0,3.0,64.0,3.0,2.0,0.2,0.2,0.1,0.5454545454545454,0.4444444444444444,1.0,0.2857142857142857,0.8928571428571428
0.05,10.0,5.0,64.0,2.0,2.0,0.2,0.2,0.1,0.5454545454545454,0.4444444444444444,1.0,0.2857142857142857,0.75
0.001,10.0,5.0,128.0,3.0,1.0,0.2,0.1,0.2,0.5454545454545454,0.4444444444444444,1.0,0.2857142857142857,0.9285714285714286
0.001,10.0,3.0,128.0,2.0,2.0,0.2,0.2,0.1,0.5454545454545454,0.4444444444444444,1.0,0.2857142857142857,0.8571428571428572
0.05,10.0,3.0,64.0,2.0,2.0,0.2,0.1,0.2,0.5454545454545454,0.4444444444444444,1.0,0.2857142857142857,0.8214285714285714
0.1,30.0,5.0,128.0,2.0,2.0,0.2,0.2,0.1,0.5454545454545454,0.4444444444444444,1.0,0.2857142857142857,0.8571428571428572
0.05,10.0,3.0,128.0,3.0,2.0,0.1,0.1,0.2,0.5454545454545454,0.4444444444444444,1.0,0.2857142857142857,0.9285714285714286
0.05,30.0,3.0,128.0,3.0,2.0,0.2,0.2,0.1,0.5454545454545454,0.4444444444444444,1.0,0.2857142857142857,0.8928571428571428
0.001,10.0,3.0,64.0,3.0,2.0,0.2,0.1,0.2,0.5454545454545454,0.4444444444444444,1.0,0.2857142857142857,0.75
0.1,10.0,5.0,128.0,3.0,1.0,0.2,0.1,0.2,0.5454545454545454,0.4444444444444444,1.0,0.2857142857142857,0.8214285714285714
0.05,30.0,3.0,128.0,2.0,1.0,0.1,0.1,0.2,0.5454545454545454,0.4444444444444444,1.0,0.2857142857142857,0.9285714285714286
0.1,10.0,5.0,128.0,3.0,2.0,0.1,0.1,0.2,0.5454545454545454,0.4444444444444444,1.0,0.2857142857142857,0.8928571428571428
0.001,10.0,3.0,128.0,2.0,1.0,0.1,0.1,0.2,0.5454545454545454,0.4444444444444444,1.0,0.2857142857142857,0.8928571428571428
0.001,10.0,5.0,64.0,3.0,2.0,0.2,0.1,0.2,0.5454545454545454,0.4444444444444444,1.0,0.2857142857142857,0.8928571428571428
0.001,10.0,5.0,64.0,2.0,2.0,0.1,0.1,0.2,0.5454545454545454,0.4444444444444444,1.0,0.2857142857142857,0.8928571428571428
0.001,10.0,3.0,128.0,3.0,2.0,0.2,0.1,0.2,0.5454545454545454,0.4444444444444444,1.0,0.2857142857142857,0.8928571428571428
0.001,10.0,3.0,128.0,2.0,1.0,0.2,0.1,0.2,0.5454545454545454,0.4444444444444444,1.0,0.2857142857142857,0.9642857142857143
0.001,10.0,5.0,64.0,2.0,1.0,0.1,0.1,0.2,0.5454545454545454,0.4444444444444444,1.0,0.2857142857142857,0.8571428571428572
0.05,10.0,3.0,128.0,2.0,1.0,0.2,0.2,0.1,0.5454545454545454,0.4444444444444444,1.0,0.2857142857142857,0.8214285714285714
0.05,10.0,5.0,64.0,2.0,1.0,0.2,0.1,0.2,0.5454545454545454,0.4444444444444444,1.0,0.2857142857142857,0.8214285714285714
0.001,10.0,5.0,128.0,2.0,1.0,0.1,0.1,0.2,0.5454545454545454,0.4444444444444444,1.0,0.2857142857142857,0.8571428571428572
0.001,10.0,5.0,128.0,2.0,1.0,0.2,0.1,0.2,0.5454545454545454,0.4444444444444444,1.0,0.2857142857142857,0.9285714285714286
0.05,10.0,5.0,128.0,2.0,1.0,0.1,0.1,0.2,0.5454545454545454,0.4444444444444444,1.0,0.2857142857142857,0.8928571428571428
0.001,10.0,3.0,128.0,2.0,1.0,0.2,0.2,0.1,0.5454545454545454,0.4444444444444444,1.0,0.2857142857142857,0.9285714285714286
0.001,10.0,5.0,128.0,2.0,1.0,0.2,0.2,0.1,0.5454545454545454,0.4444444444444444,1.0,0.2857142857142857,0.9285714285714286
0.1,10.0,3.0,128.0,2.0,1.0,0.2,0.2,0.1,0.45454545454545453,0.4,0.6666666666666666,0.2857142857142857,0.6428571428571428
0.1,30.0,3.0,64.0,2.0,1.0,0.1,0.2,0.1,0.45454545454545453,0.4,0.6666666666666666,0.2857142857142857,0.6785714285714286
0.1,10.0,5.0,128.0,2.0,2.0,0.2,0.2,0.2,0.45454545454545453,0.4,0.6666666666666666,0.2857142857142857,0.6428571428571428
0.05,10.0,5.0,128.0,2.0,1.0,0.1,0.1,0.1,0.36363636363636365,0.36363636363636365,0.5,0.2857142857142857,0.6071428571428571
0.05,10.0,3.0,128.0,2.0,2.0,0.1,0.2,0.1,0.36363636363636365,0.36363636363636365,0.5,0.2857142857142857,0.3571428571428571
0.1,10.0,3.0,64.0,3.0,2.0,0.1,0.1,0.1,0.45454545454545453,0.25,1.0,0.14285714285714285,0.7857142857142857
0.001,10.0,3.0,64.0,3.0,2.0,0.1,0.2,0.2,0.45454545454545453,0.25,1.0,0.14285714285714285,0.9285714285714286
0.1,10.0,3.0,128.0,3.0,2.0,0.2,0.2,0.1,0.45454545454545453,0.25,1.0,0.14285714285714285,0.7857142857142857
0.1,10.0,3.0,64.0,3.0,1.0,0.2,0.1,0.2,0.45454545454545453,0.25,1.0,0.14285714285714285,0.8928571428571428
0.05,10.0,3.0,64.0,2.0,1.0,0.2,0.1,0.2,0.45454545454545453,0.25,1.0,0.14285714285714285,0.8214285714285714
0.1,10.0,3.0,128.0,2.0,2.0,0.1,0.1,0.1,0.45454545454545453,0.25,1.0,0.14285714285714285,0.8214285714285714
0.05,30.0,5.0,128.0,3.0,2.0,0.1,0.1,0.2,0.45454545454545453,0.25,1.0,0.14285714285714285,0.8571428571428571
0.1,10.0,5.0,128.0,3.0,2.0,0.1,0.2,0.2,0.45454545454545453,0.25,1.0,0.14285714285714285,0.75
0.1,10.0,5.0,64.0,3.0,1.0,0.1,0.1,0.2,0.45454545454545453,0.25,1.0,0.14285714285714285,0.9285714285714286
0.001,10.0,5.0,128.0,2.0,1.0,0.1,0.2,0.1,0.45454545454545453,0.25,1.0,0.14285714285714285,0.7857142857142857
0.05,30.0,5.0,64.0,2.0,1.0,0.1,0.2,0.1,0.45454545454545453,0.25,1.0,0.14285714285714285,0.8214285714285714
0.05,10.0,3.0,64.0,3.0,1.0,0.2,0.1,0.2,0.45454545454545453,0.25,1.0,0.14285714285714285,0.8214285714285714
0.001,10.0,5.0,128.0,3.0,1.0,0.2,0.2,0.2,0.45454545454545453,0.25,1.0,0.14285714285714285,0.8571428571428572
0.1,10.0,5.0,64.0,2.0,1.0,0.1,0.1,0.2,0.45454545454545453,0.25,1.0,0.14285714285714285,0.8214285714285714
0.05,10.0,3.0,128.0,2.0,1.0,0.2,0.1,0.2,0.45454545454545453,0.25,1.0,0.14285714285714285,0.8214285714285714
0.1,10.0,3.0,64.0,2.0,1.0,0.2,0.1,0.1,0.45454545454545453,0.25,1.0,0.14285714285714285,0.8214285714285714
0.05,10.0,5.0,64.0,3.0,1.0,0.2,0.1,0.1,0.45454545454545453,0.25,1.0,0.14285714285714285,0.8571428571428572
0.1,10.0,3.0,128.0,3.0,2.0,0.2,0.1,0.1,0.45454545454545453,0.25,1.0,0.14285714285714285,0.8214285714285714
0.05,10.0,3.0,64.0,3.0,2.0,0.1,0.1,0.1,0.45454545454545453,0.25,1.0,0.14285714285714285,0.8571428571428572
0.05,10.0,3.0,128.0,3.0,1.0,0.2,0.1,0.1,0.45454545454545453,0.25,1.0,0.14285714285714285,0.7142857142857143
0.05,10.0,3.0,64.0,2.0,1.0,0.2,0.1,0.1,0.45454545454545453,0.25,1.0,0.14285714285714285,0.7857142857142857
0.1,10.0,3.0,64.0,2.0,1.0,0.1,0.1,0.2,0.45454545454545453,0.25,1.0,0.14285714285714285,0.7142857142857143
0.1,10.0,3.0,128.0,2.0,2.0,0.1,0.1,0.2,0.45454545454545453,0.25,1.0,0.14285714285714285,0.75
0.1,10.0,3.0,128.0,2.0,1.0,0.2,0.1,0.1,0.45454545454545453,0.25,1.0,0.14285714285714285,0.6785714285714286
0.1,30.0,3.0,128.0,2.0,2.0,0.2,0.2,0.1,0.45454545454545453,0.25,1.0,0.14285714285714285,0.8571428571428571
0.001,10.0,5.0,64.0,3.0,2.0,0.1,0.2,0.1,0.45454545454545453,0.25,1.0,0.14285714285714285,0.8928571428571428
0.1,10.0,5.0,64.0,3.0,2.0,0.2,0.1,0.2,0.45454545454545453,0.25,1.0,0.14285714285714285,0.8928571428571428
0.1,10.0,5.0,64.0,3.0,1.0,0.2,0.2,0.1,0.45454545454545453,0.25,1.0,0.14285714285714285,0.8928571428571428
0.001,10.0,5.0,64.0,2.0,1.0,0.1,0.2,0.2,0.45454545454545453,0.25,1.0,0.14285714285714285,0.9285714285714286
0.1,10.0,5.0,128.0,3.0,1.0,0.1,0.1,0.2,0.45454545454545453,0.25,1.0,0.14285714285714285,0.7857142857142857
0.05,10.0,5.0,128.0,2.0,2.0,0.1,0.2,0.1,0.45454545454545453,0.25,1.0,0.14285714285714285,0.7857142857142856
0.05,10.0,3.0,128.0,3.0,2.0,0.1,0.2,0.1,0.45454545454545453,0.25,1.0,0.14285714285714285,0.8214285714285714
0.001,10.0,5.0,128.0,2.0,2.0,0.2,0.1,0.2,0.45454545454545453,0.25,1.0,0.14285714285714285,0.8571428571428571
0.05,10.0,3.0,64.0,3.0,2.0,0.1,0.1,0.2,0.45454545454545453,0.25,1.0,0.14285714285714285,0.8214285714285714
0.05,10.0,5.0,64.0,3.0,2.0,0.2,0.2,0.2,0.45454545454545453,0.25,1.0,0.14285714285714285,0.7857142857142857
0.05,10.0,5.0,128.0,2.0,1.0,0.2,0.2,0.1,0.45454545454545453,0.25,1.0,0.14285714285714285,0.8928571428571428
0.1,10.0,5.0,128.0,2.0,2.0,0.1,0.2,0.1,0.45454545454545453,0.25,1.0,0.14285714285714285,0.7857142857142857
0.001,10.0,3.0,64.0,2.0,2.0,0.1,0.1,0.2,0.45454545454545453,0.25,1.0,0.14285714285714285,0.8214285714285714
0.1,10.0,5.0,64.0,3.0,2.0,0.1,0.2,0.1,0.45454545454545453,0.25,1.0,0.14285714285714285,0.7142857142857142
0.05,10.0,5.0,128.0,2.0,2.0,0.2,0.1,0.2,0.45454545454545453,0.25,1.0,0.14285714285714285,0.8214285714285714
0.001,10.0,3.0,64.0,3.0,1.0,0.2,0.2,0.1,0.45454545454545453,0.25,1.0,0.14285714285714285,0.7857142857142857
0.05,30.0,3.0,128.0,3.0,1.0,0.1,0.2,0.2,0.45454545454545453,0.25,1.0,0.14285714285714285,0.75
0.1,10.0,3.0,128.0,3.0,1.0,0.1,0.2,0.2,0.45454545454545453,0.25,1.0,0.14285714285714285,0.8214285714285714
0.1,10.0,5.0,128.0,3.0,2.0,0.2,0.2,0.2,0.45454545454545453,0.25,1.0,0.14285714285714285,0.7857142857142857
0.05,10.0,5.0,128.0,2.0,2.0,0.1,0.1,0.2,0.45454545454545453,0.25,1.0,0.14285714285714285,0.8214285714285714
0.1,10.0,3.0,128.0,2.0,2.0,0.2,0.2,0.2,0.45454545454545453,0.25,1.0,0.14285714285714285,0.7857142857142857
0.05,10.0,3.0,128.0,2.0,2.0,0.2,0.1,0.2,0.45454545454545453,0.25,1.0,0.14285714285714285,0.8571428571428571
0.1,10.0,5.0,64.0,2.0,2.0,0.2,0.2,0.1,0.45454545454545453,0.25,1.0,0.14285714285714285,0.8571428571428572
0.001,10.0,5.0,64.0,2.0,2.0,0.2,0.1,0.2,0.45454545454545453,0.25,1.0,0.14285714285714285,0.8928571428571428
0.1,10.0,3.0,128.0,3.0,1.0,0.1,0.1,0.2,0.45454545454545453,0.25,1.0,0.14285714285714285,0.7142857142857143
0.001,10.0,5.0,64.0,2.0,2.0,0.2,0.2,0.1,0.45454545454545453,0.25,1.0,0.14285714285714285,0.9285714285714286
0.1,10.0,3.0,64.0,3.0,1.0,0.2,0.1,0.1,0.36363636363636365,0.2222222222222222,0.5,0.14285714285714285,0.7142857142857143
0.1,10.0,3.0,64.0,3.0,2.0,0.2,0.2,0.2,0.36363636363636365,0.2222222222222222,0.5,0.14285714285714285,0.5
0.1,10.0,3.0,128.0,3.0,1.0,0.1,0.2,0.1,0.36363636363636365,0.2222222222222222,0.5,0.14285714285714285,0.6428571428571428
0.1,10.0,5.0,128.0,3.0,2.0,0.1,0.2,0.1,0.36363636363636365,0.2222222222222222,0.5,0.14285714285714285,0.7142857142857143
0.001,10.0,5.0,64.0,2.0,1.0,0.1,0.1,0.1,0.36363636363636365,0.0,0.0,0.0,0.9285714285714286
0.1,10.0,5.0,128.0,2.0,2.0,0.1,0.1,0.2,0.36363636363636365,0.0,0.0,0.0,0.7857142857142857
0.001,10.0,3.0,128.0,3.0,1.0,0.2,0.2,0.2,0.36363636363636365,0.0,0.0,0.0,0.8928571428571428
0.05,10.0,5.0,64.0,2.0,2.0,0.1,0.1,0.2,0.36363636363636365,0.0,0.0,0.0,0.8214285714285714
0.001,10.0,3.0,64.0,3.0,1.0,0.1,0.1,0.2,0.36363636363636365,0.0,0.0,0.0,0.8928571428571428
0.001,10.0,3.0,64.0,3.0,2.0,0.1,0.1,0.2,0.36363636363636365,0.0,0.0,0.0,0.7857142857142857
0.05,10.0,3.0,64.0,3.0,1.0,0.1,0.1,0.2,0.36363636363636365,0.0,0.0,0.0,0.7857142857142857
0.1,10.0,5.0,128.0,2.0,1.0,0.1,0.1,0.2,0.36363636363636365,0.0,0.0,0.0,0.6785714285714286
0.05,10.0,3.0,128.0,2.0,1.0,0.1,0.1,0.1,0.36363636363636365,0.0,0.0,0.0,0.9285714285714286
0.1,10.0,3.0,64.0,3.0,1.0,0.1,0.1,0.1,0.36363636363636365,0.0,0.0,0.0,0.9285714285714286
0.1,10.0,3.0,64.0,2.0,2.0,0.1,0.1,0.2,0.36363636363636365,0.0,0.0,0.0,0.7857142857142857
0.1,10.0,5.0,64.0,2.0,2.0,0.1,0.1,0.1,0.36363636363636365,0.0,0.0,0.0,0.7857142857142857
0.001,10.0,5.0,64.0,3.0,1.0,0.1,0.1,0.1,0.36363636363636365,0.0,0.0,0.0,0.8571428571428571
0.1,30.0,3.0,64.0,3.0,2.0,0.1,0.1,0.2,0.36363636363636365,0.0,0.0,0.0,0.8571428571428571
0.1,10.0,3.0,64.0,2.0,1.0,0.2,0.1,0.2,0.36363636363636365,0.0,0.0,0.0,0.8571428571428572
0.05,10.0,3.0,128.0,2.0,2.0,0.1,0.1,0.1,0.36363636363636365,0.0,0.0,0.0,0.8214285714285714
0.1,10.0,5.0,64.0,3.0,2.0,0.1,0.1,0.2,0.36363636363636365,0.0,0.0,0.0,0.5
0.1,10.0,5.0,128.0,2.0,2.0,0.1,0.1,0.1,0.36363636363636365,0.0,0.0,0.0,0.6785714285714286
0.05,10.0,5.0,128.0,2.0,2.0,0.2,0.2,0.2,0.36363636363636365,0.0,0.0,0.0,0.8214285714285714
0.05,10.0,5.0,64.0,3.0,1.0,0.1,0.1,0.2,0.36363636363636365,0.0,0.0,0.0,0.75
0.1,10.0,5.0,128.0,3.0,1.0,0.1,0.1,0.1,0.36363636363636365,0.0,0.0,0.0,0.6428571428571428
0.1,10.0,3.0,64.0,3.0,1.0,0.1,0.1,0.2,0.36363636363636365,0.0,0.0,0.0,0.8214285714285714
0.1,10.0,5.0,64.0,3.0,2.0,0.1,0.1,0.1,0.36363636363636365,0.0,0.0,0.0,0.75
0.1,10.0,5.0,128.0,3.0,2.0,0.1,0.1,0.1,0.36363636363636365,0.0,0.0,0.0,0.8214285714285714
0.05,10.0,3.0,128.0,3.0,2.0,0.1,0.1,0.1,0.36363636363636365,0.0,0.0,0.0,0.8214285714285714
0.1,10.0,3.0,128.0,3.0,1.0,0.1,0.1,0.1,0.36363636363636365,0.0,0.0,0.0,0.4642857142857143
0.1,10.0,3.0,128.0,3.0,2.0,0.1,0.1,0.1,0.36363636363636365,0.0,0.0,0.0,0.8214285714285714
0.05,10.0,5.0,128.0,3.0,2.0,0.1,0.1,0.2,0.36363636363636365,0.0,0.0,0.0,0.8214285714285714
0.001,10.0,5.0,64.0,3.0,2.0,0.2,0.2,0.2,0.36363636363636365,0.0,0.0,0.0,0.8571428571428572
0.05,10.0,5.0,128.0,3.0,2.0,0.1,0.1,0.1,0.36363636363636365,0.0,0.0,0.0,0.9285714285714286
0.1,10.0,5.0,64.0,3.0,1.0,0.1,0.1,0.1,0.36363636363636365,0.0,0.0,0.0,0.8214285714285714
0.05,10.0,5.0,128.0,3.0,1.0,0.2,0.2,0.2,0.36363636363636365,0.0,0.0,0.0,0.8571428571428572
0.1,10.0,5.0,128.0,3.0,1.0,0.2,0.2,0.2,0.36363636363636365,0.0,0.0,0.0,0.8214285714285714
0.1,10.0,3.0,128.0,3.0,2.0,0.2,0.1,0.2,0.36363636363636365,0.0,0.0,0.0,0.8214285714285714
0.001,10.0,5.0,64.0,3.0,1.0,0.2,0.2,0.2,0.36363636363636365,0.0,0.0,0.0,0.9642857142857143
0.05,10.0,3.0,64.0,3.0,1.0,0.2,0.2,0.1,0.36363636363636365,0.0,0.0,0.0,0.7857142857142857
0.05,10.0,5.0,64.0,3.0,1.0,0.1,0.2,0.1,0.36363636363636365,0.0,0.0,0.0,0.8928571428571428
0.05,10.0,5.0,128.0,3.0,1.0,0.2,0.2,0.1,0.36363636363636365,0.0,0.0,0.0,0.8214285714285714
0.05,10.0,3.0,128.0,3.0,1.0,0.1,0.2,0.1,0.36363636363636365,0.0,0.0,0.0,0.8214285714285714
0.1,10.0,3.0,128.0,2.0,2.0,0.2,0.1,0.2,0.36363636363636365,0.0,0.0,0.0,0.8214285714285714
0.05,10.0,5.0,128.0,3.0,1.0,0.1,0.2,0.1,0.2727272727272727,0.0,0.0,0.0,0.6785714285714286
0.05,30.0,3.0,128.0,3.0,1.0,0.2,0.2,0.1,0.36363636363636365,0.0,0.0,0.0,0.8214285714285714
0.1,10.0,3.0,64.0,2.0,2.0,0.1,0.2,0.1,0.36363636363636365,0.0,0.0,0.0,0.75
0.1,10.0,5.0,64.0,3.0,1.0,0.1,0.2,0.2,0.36363636363636365,0.0,0.0,0.0,0.8214285714285714
0.05,10.0,5.0,64.0,2.0,2.0,0.1,0.2,0.1,0.36363636363636365,0.0,0.0,0.0,0.9285714285714286
0.1,10.0,5.0,128.0,2.0,2.0,0.2,0.1,0.2,0.36363636363636365,0.0,0.0,0.0,0.7142857142857143
0.001,10.0,5.0,64.0,3.0,1.0,0.1,0.2,0.2,0.36363636363636365,0.0,0.0,0.0,0.8571428571428572
0.05,10.0,3.0,64.0,3.0,1.0,0.1,0.2,0.2,0.36363636363636365,0.0,0.0,0.0,0.9285714285714286
0.1,10.0,3.0,64.0,3.0,1.0,0.2,0.2,0.1,0.36363636363636365,0.0,0.0,0.0,0.7857142857142857
0.1,10.0,3.0,64.0,3.0,2.0,0.2,0.1,0.2,0.36363636363636365,0.0,0.0,0.0,0.6428571428571428
0.001,10.0,5.0,64.0,2.0,1.0,0.2,0.1,0.2,0.36363636363636365,0.0,0.0,0.0,0.8214285714285714
0.05,10.0,5.0,128.0,2.0,1.0,0.1,0.2,0.2,0.36363636363636365,0.0,0.0,0.0,0.8571428571428572
0.05,10.0,3.0,64.0,3.0,2.0,0.1,0.2,0.1,0.36363636363636365,0.0,0.0,0.0,0.8214285714285714
0.05,10.0,5.0,64.0,3.0,2.0,0.1,0.2,0.1,0.36363636363636365,0.0,0.0,0.0,0.8214285714285714
0.05,10.0,5.0,64.0,3.0,2.0,0.2,0.1,0.2,0.36363636363636365,0.0,0.0,0.0,0.75
0.1,10.0,3.0,128.0,3.0,2.0,0.1,0.2,0.1,0.36363636363636365,0.0,0.0,0.0,0.6785714285714286
0.05,10.0,5.0,64.0,2.0,1.0,0.1,0.2,0.2,0.36363636363636365,0.0,0.0,0.0,0.8928571428571428
0.05,10.0,5.0,128.0,3.0,2.0,0.1,0.2,0.1,0.2727272727272727,0.0,0.0,0.0,0.46428571428571425
0.05,10.0,3.0,64.0,2.0,1.0,0.1,0.2,0.2,0.36363636363636365,0.0,0.0,0.0,0.8571428571428572
0.001,10.0,3.0,64.0,2.0,1.0,0.1,0.2,0.2,0.36363636363636365,0.0,0.0,0.0,0.8571428571428572
0.1,10.0,5.0,128.0,3.0,2.0,0.2,0.1,0.2,0.36363636363636365,0.0,0.0,0.0,0.5714285714285714
0.05,10.0,3.0,128.0,3.0,2.0,0.2,0.1,0.2,0.36363636363636365,0.0,0.0,0.0,0.7857142857142857
0.05,10.0,5.0,128.0,3.0,2.0,0.2,0.1,0.2,0.36363636363636365,0.0,0.0,0.0,0.8214285714285714
0.001,10.0,5.0,64.0,2.0,1.0,0.2,0.2,0.1,0.36363636363636365,0.0,0.0,0.0,0.8214285714285714
0.1,10.0,3.0,64.0,2.0,2.0,0.2,0.2,0.1,0.36363636363636365,0.0,0.0,0.0,0.8214285714285714
0.1,10.0,3.0,64.0,3.0,1.0,0.1,0.2,0.1,0.2727272727272727,0.0,0.0,0.0,0.3214285714285714
0.05,10.0,3.0,128.0,2.0,2.0,0.2,0.2,0.1,0.36363636363636365,0.0,0.0,0.0,0.75
0.1,10.0,3.0,128.0,2.0,2.0,0.2,0.2,0.1,0.36363636363636365,0.0,0.0,0.0,0.9285714285714286
0.1,10.0,3.0,64.0,3.0,1.0,0.2,0.2,0.2,0.36363636363636365,0.0,0.0,0.0,0.8214285714285714
0.1,10.0,5.0,128.0,2.0,1.0,0.2,0.1,0.1,0.2727272727272727,0.0,0.0,0.0,0.6071428571428571
0.1,10.0,5.0,128.0,2.0,1.0,0.2,0.2,0.2,0.36363636363636365,0.0,0.0,0.0,0.8214285714285714
0.05,10.0,3.0,128.0,2.0,1.0,0.1,0.1,0.2,0.36363636363636365,0.0,0.0,0.0,0.8214285714285714
0.1,10.0,5.0,64.0,3.0,1.0,0.2,0.1,0.1,0.36363636363636365,0.0,0.0,0.0,0.8214285714285714
0.1,10.0,3.0,128.0,3.0,1.0,0.2,0.1,0.1,0.36363636363636365,0.0,0.0,0.0,0.6785714285714286
0.1,10.0,3.0,128.0,2.0,1.0,0.2,0.1,0.2,0.36363636363636365,0.0,0.0,0.0,0.8214285714285714
0.05,10.0,3.0,64.0,2.0,1.0,0.1,0.1,0.2,0.36363636363636365,0.0,0.0,0.0,0.8214285714285714
0.1,10.0,5.0,64.0,2.0,2.0,0.2,0.1,0.1,0.36363636363636365,0.0,0.0,0.0,0.6785714285714286
0.1,10.0,3.0,128.0,2.0,2.0,0.2,0.1,0.1,0.36363636363636365,0.0,0.0,0.0,0.7857142857142857
0.001,10.0,3.0,64.0,2.0,1.0,0.2,0.2,0.2,0.36363636363636365,0.0,0.0,0.0,0.8928571428571428
0.1,10.0,5.0,128.0,2.0,2.0,0.2,0.1,0.1,0.36363636363636365,0.0,0.0,0.0,0.8214285714285714
