learning_rate,epochs,context_size,d_main,encoder_n_blocks,predictor_n_blocks,context_dropout,dropout0,dropout1,accuracy,f1_score,auc_roc
0.001,10.0,5.0,128.0,2.0,2.0,0.2,0.1,0.1,0.8333333333333334,0.0,0.7222222222222222
0.001,30.0,5.0,128.0,2.0,2.0,0.2,0.1,0.1,0.8333333333333334,0.0,0.6333333333333333
0.05,10.0,5.0,128.0,2.0,2.0,0.2,0.1,0.1,0.8333333333333334,0.0,0.6833333333333335
0.05,30.0,5.0,128.0,2.0,2.0,0.2,0.1,0.1,0.8333333333333334,0.0,0.4888888888888889
0.1,10.0,5.0,128.0,2.0,2.0,0.2,0.1,0.1,0.8333333333333334,0.0,0.7166666666666667
0.1,30.0,5.0,128.0,2.0,2.0,0.2,0.1,0.1,0.8333333333333334,0.0,0.6111111111111112
0.001,10.0,3.0,64.0,3.0,2.0,0.2,0.1,0.1,0.8333333333333334,0.0,0.7166666666666667
0.001,30.0,3.0,64.0,3.0,2.0,0.2,0.1,0.1,0.8333333333333334,0.0,0.5944444444444444
0.05,10.0,3.0,64.0,3.0,2.0,0.2,0.1,0.1,0.8333333333333334,0.0,0.7277777777777779
0.05,30.0,3.0,64.0,3.0,2.0,0.2,0.1,0.1,0.8333333333333334,0.0,0.5777777777777778
0.1,10.0,3.0,64.0,3.0,2.0,0.2,0.1,0.1,0.8333333333333334,0.0,0.7166666666666667
0.1,30.0,3.0,64.0,3.0,2.0,0.2,0.1,0.1,0.8333333333333334,0.0,0.7666666666666667
0.001,10.0,5.0,64.0,3.0,2.0,0.2,0.1,0.1,0.8333333333333334,0.0,0.7
0.001,30.0,5.0,64.0,3.0,2.0,0.2,0.1,0.1,0.8333333333333334,0.0,0.8055555555555556
0.05,30.0,5.0,64.0,2.0,1.0,0.2,0.1,0.1,0.8333333333333334,0.0,0.6611111111111112
0.05,10.0,5.0,64.0,2.0,1.0,0.2,0.1,0.1,0.8333333333333334,0.0,0.7111111111111111
0.001,30.0,5.0,64.0,2.0,1.0,0.2,0.1,0.1,0.8333333333333334,0.0,0.6944444444444444
0.001,30.0,3.0,64.0,3.0,1.0,0.1,0.1,0.1,0.8333333333333334,0.0,0.6611111111111111
0.05,30.0,3.0,64.0,3.0,1.0,0.1,0.1,0.1,0.8333333333333334,0.0,0.6722222222222223
0.1,10.0,3.0,64.0,3.0,1.0,0.1,0.1,0.1,0.8333333333333334,0.0,0.738888888888889
0.1,30.0,3.0,64.0,3.0,1.0,0.1,0.1,0.1,0.8333333333333334,0.0,0.7166666666666668
0.001,10.0,5.0,64.0,3.0,1.0,0.1,0.1,0.1,0.8333333333333334,0.0,0.7388888888888889
0.001,30.0,5.0,64.0,3.0,1.0,0.1,0.1,0.1,0.8055555555555556,0.0,0.7666666666666666
0.05,10.0,5.0,64.0,3.0,1.0,0.1,0.1,0.1,0.8333333333333334,0.0,0.6944444444444445
0.05,30.0,5.0,64.0,3.0,1.0,0.1,0.1,0.1,0.8333333333333334,0.0,0.7277777777777777
0.1,10.0,5.0,64.0,3.0,1.0,0.1,0.1,0.1,0.8333333333333334,0.0,0.6666666666666667
0.1,30.0,5.0,64.0,3.0,1.0,0.1,0.1,0.1,0.8333333333333334,0.0,0.6833333333333335
0.001,10.0,3.0,128.0,3.0,1.0,0.1,0.1,0.1,0.8333333333333334,0.0,0.7166666666666667
0.05,10.0,3.0,128.0,3.0,1.0,0.1,0.1,0.1,0.8333333333333334,0.0,0.7277777777777779
0.05,30.0,3.0,128.0,3.0,1.0,0.1,0.1,0.1,0.8055555555555556,0.0,0.6333333333333333
0.1,10.0,3.0,128.0,3.0,1.0,0.1,0.1,0.1,0.8333333333333334,0.0,0.6499999999999999
0.1,30.0,3.0,128.0,3.0,1.0,0.1,0.1,0.1,0.8333333333333334,0.0,0.6388888888888888
0.001,30.0,5.0,128.0,3.0,1.0,0.1,0.1,0.1,0.8333333333333334,0.0,0.6277777777777777
0.05,10.0,5.0,128.0,3.0,1.0,0.1,0.1,0.1,0.8333333333333334,0.0,0.6833333333333333
0.05,30.0,5.0,128.0,3.0,1.0,0.1,0.1,0.1,0.8333333333333334,0.0,0.5333333333333333
0.1,10.0,5.0,128.0,3.0,1.0,0.1,0.1,0.1,0.8333333333333334,0.0,0.6777777777777777
0.1,30.0,5.0,128.0,3.0,1.0,0.1,0.1,0.1,0.8333333333333334,0.0,0.75
0.05,10.0,3.0,64.0,3.0,1.0,0.1,0.1,0.1,0.8333333333333334,0.0,0.7277777777777779
0.1,30.0,5.0,128.0,2.0,1.0,0.1,0.1,0.1,0.8333333333333334,0.0,0.6333333333333333
0.001,30.0,3.0,64.0,2.0,2.0,0.1,0.1,0.1,0.8333333333333334,0.0,0.6277777777777779
0.1,10.0,5.0,128.0,2.0,1.0,0.1,0.1,0.1,0.8333333333333334,0.0,0.6888888888888889
0.05,10.0,3.0,64.0,2.0,1.0,0.1,0.1,0.1,0.8333333333333334,0.0,0.7388888888888889
0.05,30.0,3.0,64.0,2.0,1.0,0.1,0.1,0.1,0.8333333333333334,0.0,0.6166666666666667
0.1,10.0,3.0,64.0,2.0,1.0,0.1,0.1,0.1,0.8333333333333334,0.0,0.7277777777777777
0.1,30.0,3.0,64.0,2.0,1.0,0.1,0.1,0.1,0.8333333333333334,0.0,0.4333333333333333
0.001,10.0,5.0,64.0,2.0,1.0,0.1,0.1,0.1,0.8333333333333334,0.0,0.6944444444444444
0.001,30.0,5.0,64.0,2.0,1.0,0.1,0.1,0.1,0.8333333333333334,0.0,0.6777777777777779
0.05,10.0,5.0,64.0,2.0,1.0,0.1,0.1,0.1,0.8333333333333334,0.0,0.7277777777777779
0.05,30.0,5.0,64.0,2.0,1.0,0.1,0.1,0.1,0.8333333333333334,0.0,0.7388888888888889
0.1,10.0,5.0,64.0,2.0,1.0,0.1,0.1,0.1,0.8333333333333334,0.0,0.6722222222222224
0.1,30.0,5.0,64.0,2.0,1.0,0.1,0.1,0.1,0.8333333333333334,0.0,0.65
0.001,10.0,3.0,128.0,2.0,1.0,0.1,0.1,0.1,0.8333333333333334,0.0,0.6944444444444444
0.001,30.0,3.0,128.0,2.0,1.0,0.1,0.1,0.1,0.8333333333333334,0.0,0.7555555555555555
0.05,10.0,3.0,128.0,2.0,1.0,0.1,0.1,0.1,0.8333333333333334,0.0,0.6833333333333335
0.05,30.0,3.0,128.0,2.0,1.0,0.1,0.1,0.1,0.8333333333333334,0.0,0.41111111111111115
0.1,10.0,3.0,128.0,2.0,1.0,0.1,0.1,0.1,0.8333333333333334,0.0,0.5722222222222223
0.1,30.0,3.0,128.0,2.0,1.0,0.1,0.1,0.1,0.8333333333333334,0.0,0.5277777777777778
0.001,30.0,5.0,128.0,2.0,1.0,0.1,0.1,0.1,0.8333333333333334,0.0,0.6611111111111112
0.05,10.0,5.0,128.0,2.0,1.0,0.1,0.1,0.1,0.8333333333333334,0.0,0.7055555555555555
0.05,30.0,5.0,128.0,2.0,1.0,0.1,0.1,0.1,0.8333333333333334,0.0,0.7722222222222223
0.001,10.0,3.0,64.0,2.0,2.0,0.1,0.1,0.1,0.8055555555555556,0.0,0.7
0.05,10.0,3.0,64.0,2.0,2.0,0.1,0.1,0.1,0.8333333333333334,0.0,0.7111111111111111
0.001,10.0,5.0,64.0,2.0,1.0,0.2,0.1,0.1,0.8333333333333334,0.0,0.7444444444444445
0.1,30.0,3.0,64.0,3.0,2.0,0.1,0.1,0.1,0.8333333333333334,0.0,0.4666666666666667
0.001,30.0,5.0,64.0,3.0,2.0,0.1,0.1,0.1,0.8333333333333334,0.0,0.7333333333333334
0.05,10.0,5.0,64.0,3.0,2.0,0.1,0.1,0.1,0.8333333333333334,0.0,0.55
0.05,30.0,5.0,64.0,3.0,2.0,0.1,0.1,0.1,0.8055555555555556,0.0,0.6722222222222223
0.1,10.0,5.0,64.0,3.0,2.0,0.1,0.1,0.1,0.8333333333333334,0.0,0.6888888888888889
0.1,30.0,5.0,64.0,3.0,2.0,0.1,0.1,0.1,0.8333333333333334,0.0,0.6555555555555556
0.001,30.0,3.0,128.0,3.0,2.0,0.1,0.1,0.1,0.8333333333333334,0.0,0.65
0.05,10.0,3.0,128.0,3.0,2.0,0.1,0.1,0.1,0.8333333333333334,0.0,0.7222222222222223
0.05,30.0,3.0,128.0,3.0,2.0,0.1,0.1,0.1,0.7777777777777778,0.0,0.6388888888888888
0.1,10.0,3.0,128.0,3.0,2.0,0.1,0.1,0.1,0.8333333333333334,0.0,0.6333333333333333
0.1,30.0,3.0,128.0,3.0,2.0,0.1,0.1,0.1,0.8333333333333334,0.0,0.7888888888888889
0.05,10.0,5.0,128.0,3.0,2.0,0.1,0.1,0.1,0.8333333333333334,0.0,0.6944444444444444
0.05,30.0,5.0,128.0,3.0,2.0,0.1,0.1,0.1,0.8333333333333334,0.0,0.7277777777777777
0.1,10.0,5.0,128.0,3.0,2.0,0.1,0.1,0.1,0.8333333333333334,0.0,0.6944444444444445
0.1,30.0,5.0,128.0,3.0,2.0,0.1,0.1,0.1,0.8333333333333334,0.0,0.6222222222222222
0.001,30.0,3.0,64.0,2.0,1.0,0.2,0.1,0.1,0.8333333333333334,0.0,0.8277777777777777
0.05,10.0,3.0,64.0,2.0,1.0,0.2,0.1,0.1,0.8333333333333334,0.0,0.7277777777777779
0.05,30.0,3.0,64.0,2.0,1.0,0.2,0.1,0.1,0.8333333333333334,0.0,0.6055555555555556
0.1,10.0,3.0,64.0,2.0,1.0,0.2,0.1,0.1,0.8333333333333334,0.0,0.7055555555555556
0.1,30.0,3.0,64.0,2.0,1.0,0.2,0.1,0.1,0.8333333333333334,0.0,0.7166666666666667
0.001,10.0,5.0,64.0,3.0,2.0,0.1,0.1,0.1,0.8333333333333334,0.0,0.7611111111111111
0.1,10.0,3.0,64.0,3.0,2.0,0.1,0.1,0.1,0.8333333333333334,0.0,0.6833333333333333
0.05,30.0,3.0,64.0,2.0,2.0,0.1,0.1,0.1,0.8333333333333334,0.0,0.48333333333333334
0.05,30.0,3.0,64.0,3.0,2.0,0.1,0.1,0.1,0.8333333333333334,0.0,0.40555555555555556
0.1,10.0,3.0,64.0,2.0,2.0,0.1,0.1,0.1,0.8333333333333334,0.0,0.6833333333333332
0.1,30.0,3.0,64.0,2.0,2.0,0.1,0.1,0.1,0.8333333333333334,0.0,0.6333333333333333
0.001,30.0,5.0,64.0,2.0,2.0,0.1,0.1,0.1,0.8333333333333334,0.0,0.7166666666666667
0.05,10.0,5.0,64.0,2.0,2.0,0.1,0.1,0.1,0.8333333333333334,0.0,0.7333333333333333
0.05,30.0,5.0,64.0,2.0,2.0,0.1,0.1,0.1,0.8333333333333334,0.0,0.7555555555555555
0.1,10.0,5.0,64.0,2.0,2.0,0.1,0.1,0.1,0.8333333333333334,0.0,0.6666666666666667
0.1,30.0,5.0,64.0,2.0,2.0,0.1,0.1,0.1,0.8333333333333334,0.0,0.6611111111111111
0.001,10.0,3.0,128.0,2.0,2.0,0.1,0.1,0.1,0.8333333333333334,0.0,0.7722222222222223
0.001,30.0,3.0,128.0,2.0,2.0,0.1,0.1,0.1,0.8333333333333334,0.0,0.6388888888888888
0.05,10.0,3.0,128.0,2.0,2.0,0.1,0.1,0.1,0.8333333333333334,0.0,0.7277777777777777
0.05,30.0,3.0,128.0,2.0,2.0,0.1,0.1,0.1,0.8333333333333334,0.0,0.23888888888888887
0.1,10.0,3.0,128.0,2.0,2.0,0.1,0.1,0.1,0.8333333333333334,0.0,0.6611111111111111
0.1,30.0,3.0,128.0,2.0,2.0,0.1,0.1,0.1,0.8333333333333334,0.0,0.6611111111111111
0.05,10.0,5.0,128.0,2.0,2.0,0.1,0.1,0.1,0.8333333333333334,0.0,0.7
0.05,30.0,5.0,128.0,2.0,2.0,0.1,0.1,0.1,0.8333333333333334,0.0,0.49999999999999994
0.1,10.0,5.0,128.0,2.0,2.0,0.1,0.1,0.1,0.8333333333333334,0.0,0.6833333333333333
0.1,30.0,5.0,128.0,2.0,2.0,0.1,0.1,0.1,0.8333333333333334,0.0,0.6499999999999999
0.001,30.0,3.0,64.0,3.0,2.0,0.1,0.1,0.1,0.8333333333333334,0.0,0.7222222222222222
0.05,10.0,3.0,64.0,3.0,2.0,0.1,0.1,0.1,0.8333333333333334,0.0,0.727777777777778
0.1,10.0,5.0,64.0,2.0,1.0,0.1,0.2,0.1,0.8333333333333334,0.0,0.7333333333333333
0.001,10.0,3.0,128.0,2.0,1.0,0.1,0.2,0.1,0.8333333333333334,0.0,0.7111111111111111
0.001,30.0,3.0,128.0,2.0,1.0,0.1,0.1,0.2,0.8333333333333334,0.0,0.6166666666666666
0.001,30.0,3.0,64.0,2.0,2.0,0.2,0.2,0.1,0.8333333333333334,0.0,0.5722222222222222
0.05,10.0,3.0,128.0,3.0,1.0,0.2,0.2,0.1,0.8333333333333334,0.0,0.7611111111111111
0.05,30.0,3.0,128.0,3.0,1.0,0.2,0.2,0.1,0.8333333333333334,0.0,0.7222222222222222
0.1,10.0,3.0,128.0,3.0,1.0,0.2,0.2,0.1,0.8333333333333334,0.0,0.6888888888888889
0.1,30.0,3.0,128.0,3.0,1.0,0.2,0.2,0.1,0.8333333333333334,0.0,0.4222222222222222
0.001,10.0,5.0,128.0,3.0,1.0,0.2,0.2,0.1,0.8333333333333334,0.0,0.7444444444444445
0.05,10.0,5.0,128.0,3.0,1.0,0.2,0.2,0.1,0.8333333333333334,0.0,0.6833333333333333
0.05,30.0,5.0,128.0,3.0,1.0,0.2,0.2,0.1,0.8333333333333334,0.0,0.4833333333333334
0.1,10.0,5.0,128.0,3.0,1.0,0.2,0.2,0.1,0.8333333333333334,0.0,0.6666666666666666
0.1,30.0,5.0,128.0,3.0,1.0,0.2,0.2,0.1,0.8333333333333334,0.0,0.6888888888888889
0.05,10.0,3.0,64.0,2.0,2.0,0.2,0.2,0.1,0.8333333333333334,0.0,0.7777777777777777
0.001,30.0,3.0,128.0,2.0,1.0,0.1,0.2,0.1,0.8333333333333334,0.0,0.5611111111111111
0.05,30.0,3.0,64.0,2.0,2.0,0.2,0.2,0.1,0.8333333333333334,0.0,0.7833333333333333
0.1,10.0,3.0,64.0,2.0,2.0,0.2,0.2,0.1,0.8333333333333334,0.0,0.7277777777777777
0.1,30.0,3.0,64.0,2.0,2.0,0.2,0.2,0.1,0.8333333333333334,0.0,0.7361111111111112
0.001,10.0,5.0,64.0,2.0,2.0,0.2,0.2,0.1,0.8333333333333334,0.0,0.7277777777777777
0.001,30.0,5.0,64.0,2.0,2.0,0.2,0.2,0.1,0.8333333333333334,0.0,0.7722222222222223
0.05,10.0,5.0,64.0,2.0,2.0,0.2,0.2,0.1,0.8333333333333334,0.0,0.6611111111111112
0.05,30.0,5.0,64.0,2.0,2.0,0.2,0.2,0.1,0.8333333333333334,0.0,0.6166666666666667
0.1,10.0,5.0,64.0,2.0,2.0,0.2,0.2,0.1,0.8333333333333334,0.0,0.6944444444444444
0.1,30.0,5.0,64.0,2.0,2.0,0.2,0.2,0.1,0.8333333333333334,0.0,0.6555555555555556
0.001,30.0,3.0,128.0,3.0,1.0,0.2,0.2,0.1,0.8333333333333334,0.0,0.6944444444444444
0.001,10.0,3.0,128.0,3.0,1.0,0.2,0.2,0.1,0.8333333333333334,0.0,0.7444444444444445
0.1,30.0,5.0,64.0,3.0,1.0,0.2,0.2,0.1,0.8333333333333334,0.0,0.4555555555555555
0.1,10.0,5.0,64.0,3.0,1.0,0.2,0.2,0.1,0.8333333333333334,0.0,0.7000000000000001
0.05,10.0,3.0,128.0,2.0,1.0,0.2,0.2,0.1,0.8333333333333334,0.0,0.6722222222222222
0.05,30.0,3.0,128.0,2.0,1.0,0.2,0.2,0.1,0.8333333333333334,0.0,0.7166666666666667
0.1,10.0,3.0,128.0,2.0,1.0,0.2,0.2,0.1,0.8333333333333334,0.0,0.6888888888888889
0.1,30.0,3.0,128.0,2.0,1.0,0.2,0.2,0.1,0.8333333333333334,0.0,0.6055555555555555
0.001,10.0,5.0,128.0,2.0,1.0,0.2,0.2,0.1,0.8333333333333334,0.0,0.7
0.001,30.0,5.0,128.0,2.0,1.0,0.2,0.2,0.1,0.8333333333333334,0.0,0.6888888888888889
0.05,10.0,5.0,128.0,2.0,1.0,0.2,0.2,0.1,0.8333333333333334,0.0,0.7277777777777779
0.05,30.0,5.0,128.0,2.0,1.0,0.2,0.2,0.1,0.8333333333333334,0.0,0.5277777777777778
0.1,10.0,5.0,128.0,2.0,1.0,0.2,0.2,0.1,0.8333333333333334,0.0,0.6777777777777778
0.1,30.0,5.0,128.0,2.0,1.0,0.2,0.2,0.1,0.8333333333333334,0.0,0.6
0.001,30.0,3.0,64.0,3.0,1.0,0.2,0.2,0.1,0.8333333333333334,0.0,0.7722222222222223
0.05,10.0,3.0,64.0,3.0,1.0,0.2,0.2,0.1,0.8333333333333334,0.0,0.7111111111111112
0.05,30.0,3.0,64.0,3.0,1.0,0.2,0.2,0.1,0.8333333333333334,0.0,0.30555555555555547
0.1,10.0,3.0,64.0,3.0,1.0,0.2,0.2,0.1,0.8333333333333334,0.0,0.7166666666666667
0.1,30.0,3.0,64.0,3.0,1.0,0.2,0.2,0.1,0.8333333333333334,0.0,0.7388888888888889
0.001,10.0,5.0,64.0,3.0,1.0,0.2,0.2,0.1,0.8333333333333334,0.0,0.7055555555555556
0.001,30.0,5.0,64.0,3.0,1.0,0.2,0.2,0.1,0.8333333333333334,0.0,0.7
0.05,10.0,5.0,64.0,3.0,1.0,0.2,0.2,0.1,0.8333333333333334,0.0,0.7222222222222223
0.05,30.0,5.0,64.0,3.0,1.0,0.2,0.2,0.1,0.8333333333333334,0.0,0.5499999999999999
0.001,10.0,3.0,128.0,2.0,2.0,0.2,0.2,0.1,0.8333333333333334,0.0,0.7277777777777777
0.001,30.0,3.0,128.0,2.0,2.0,0.2,0.2,0.1,0.8333333333333334,0.0,0.6388888888888888
0.05,10.0,3.0,128.0,2.0,2.0,0.2,0.2,0.1,0.8333333333333334,0.0,0.6333333333333333
0.1,10.0,3.0,128.0,3.0,2.0,0.2,0.2,0.1,0.8333333333333334,0.0,0.6888888888888889
0.001,10.0,5.0,128.0,3.0,2.0,0.2,0.2,0.1,0.8333333333333334,0.0,0.7277777777777779
0.001,30.0,5.0,128.0,3.0,2.0,0.2,0.2,0.1,0.8333333333333334,0.0,0.6388888888888888
0.05,10.0,5.0,128.0,3.0,2.0,0.2,0.2,0.1,0.8333333333333334,0.0,0.46666666666666673
0.05,30.0,5.0,128.0,3.0,2.0,0.2,0.2,0.1,0.8333333333333334,0.0,0.6722222222222222
0.1,10.0,5.0,128.0,3.0,2.0,0.2,0.2,0.1,0.8333333333333334,0.0,0.6111111111111112
0.1,30.0,5.0,128.0,3.0,2.0,0.2,0.2,0.1,0.8333333333333334,0.0,0.7611111111111111
0.001,30.0,3.0,64.0,2.0,1.0,0.1,0.1,0.1,0.8333333333333334,0.0,0.7222222222222222
0.001,30.0,3.0,64.0,2.0,1.0,0.1,0.1,0.2,0.8333333333333334,0.0,0.7666666666666666
0.05,10.0,3.0,64.0,2.0,1.0,0.1,0.1,0.2,0.8333333333333334,0.0,0.6944444444444446
0.05,30.0,3.0,64.0,2.0,1.0,0.1,0.1,0.2,0.8333333333333334,0.0,0.5111111111111111
0.1,10.0,3.0,64.0,2.0,1.0,0.1,0.1,0.2,0.8333333333333334,0.0,0.7111111111111111
0.1,30.0,3.0,64.0,2.0,1.0,0.1,0.1,0.2,0.8333333333333334,0.0,0.7
0.001,10.0,5.0,64.0,2.0,1.0,0.1,0.1,0.2,0.8333333333333334,0.0,0.7
0.001,30.0,5.0,64.0,2.0,1.0,0.1,0.1,0.2,0.8333333333333334,0.0,0.6444444444444444
0.05,10.0,5.0,64.0,2.0,1.0,0.1,0.1,0.2,0.8333333333333334,0.0,0.7666666666666667
0.05,30.0,5.0,64.0,2.0,1.0,0.1,0.1,0.2,0.8333333333333334,0.0,0.6833333333333333
0.1,10.0,5.0,64.0,2.0,1.0,0.1,0.1,0.2,0.8333333333333334,0.0,0.7111111111111111
0.1,30.0,5.0,64.0,2.0,1.0,0.1,0.1,0.2,0.8333333333333334,0.0,0.6722222222222223
0.001,10.0,3.0,128.0,2.0,1.0,0.1,0.1,0.2,0.8333333333333334,0.0,0.7055555555555555
0.1,30.0,3.0,128.0,3.0,2.0,0.2,0.2,0.1,0.8333333333333334,0.0,0.6388888888888888
0.05,30.0,3.0,128.0,3.0,2.0,0.2,0.2,0.1,0.8333333333333334,0.0,0.7277777777777777
0.05,30.0,3.0,128.0,2.0,2.0,0.2,0.2,0.1,0.8333333333333334,0.0,0.7555555555555555
0.05,10.0,3.0,128.0,3.0,2.0,0.2,0.2,0.1,0.8333333333333334,0.0,0.6833333333333333
0.1,10.0,3.0,128.0,2.0,2.0,0.2,0.2,0.1,0.8333333333333334,0.0,0.6722222222222223
0.1,30.0,3.0,128.0,2.0,2.0,0.2,0.2,0.1,0.8333333333333334,0.0,0.7499999999999999
0.001,30.0,5.0,128.0,2.0,2.0,0.2,0.2,0.1,0.8333333333333334,0.0,0.7
0.05,10.0,5.0,128.0,2.0,2.0,0.2,0.2,0.1,0.8333333333333334,0.0,0.7055555555555555
0.05,30.0,5.0,128.0,2.0,2.0,0.2,0.2,0.1,0.8333333333333334,0.0,0.6666666666666666
0.1,10.0,5.0,128.0,2.0,2.0,0.2,0.2,0.1,0.8333333333333334,0.0,0.7055555555555555
0.1,30.0,5.0,128.0,2.0,2.0,0.2,0.2,0.1,0.8333333333333334,0.0,0.7055555555555555
0.001,30.0,3.0,64.0,3.0,2.0,0.2,0.2,0.1,0.8333333333333334,0.0,0.7833333333333333
0.05,10.0,3.0,64.0,3.0,2.0,0.2,0.2,0.1,0.8333333333333334,0.0,0.5611111111111111
0.05,30.0,3.0,64.0,3.0,2.0,0.2,0.2,0.1,0.8333333333333334,0.0,0.5166666666666666
0.1,10.0,3.0,64.0,3.0,2.0,0.2,0.2,0.1,0.8333333333333334,0.0,0.6555555555555556
0.1,30.0,3.0,64.0,3.0,2.0,0.2,0.2,0.1,0.8333333333333334,0.0,0.75
0.001,10.0,5.0,64.0,3.0,2.0,0.2,0.2,0.1,0.8055555555555556,0.0,0.6722222222222223
0.001,30.0,5.0,64.0,3.0,2.0,0.2,0.2,0.1,0.8333333333333334,0.0,0.7277777777777777
0.05,10.0,5.0,64.0,3.0,2.0,0.2,0.2,0.1,0.8333333333333334,0.0,0.7277777777777779
0.05,30.0,5.0,64.0,3.0,2.0,0.2,0.2,0.1,0.8333333333333334,0.0,0.7777777777777778
0.1,10.0,5.0,64.0,3.0,2.0,0.2,0.2,0.1,0.8333333333333334,0.0,0.6722222222222223
0.1,30.0,5.0,64.0,3.0,2.0,0.2,0.2,0.1,0.8333333333333334,0.0,0.6000000000000001
0.001,30.0,3.0,128.0,3.0,2.0,0.2,0.2,0.1,0.8333333333333334,0.0,0.6333333333333333
0.001,30.0,3.0,128.0,2.0,1.0,0.2,0.2,0.1,0.8333333333333334,0.0,0.711111111111111
0.1,30.0,5.0,64.0,2.0,1.0,0.2,0.2,0.1,0.8333333333333334,0.0,0.6611111111111111
0.1,10.0,5.0,64.0,2.0,1.0,0.2,0.2,0.1,0.8333333333333334,0.0,0.6333333333333334
0.001,30.0,3.0,128.0,3.0,1.0,0.1,0.2,0.1,0.8333333333333334,0.0,0.7555555555555555
0.05,30.0,3.0,128.0,3.0,1.0,0.1,0.2,0.1,0.8333333333333334,0.0,0.7333333333333334
0.1,10.0,3.0,128.0,3.0,1.0,0.1,0.2,0.1,0.8333333333333334,0.0,0.6722222222222223
0.1,30.0,3.0,128.0,3.0,1.0,0.1,0.2,0.1,0.8333333333333334,0.0,0.788888888888889
0.001,10.0,5.0,128.0,3.0,1.0,0.1,0.2,0.1,0.8333333333333334,0.0,0.7055555555555555
0.001,30.0,5.0,128.0,3.0,1.0,0.1,0.2,0.1,0.8333333333333334,0.0,0.65
0.05,10.0,5.0,128.0,3.0,1.0,0.1,0.2,0.1,0.8333333333333334,0.0,0.7111111111111111
0.05,30.0,5.0,128.0,3.0,1.0,0.1,0.2,0.1,0.8333333333333334,0.0,0.7222222222222222
0.1,10.0,5.0,128.0,3.0,1.0,0.1,0.2,0.1,0.8333333333333334,0.0,0.6833333333333333
0.1,30.0,5.0,128.0,3.0,1.0,0.1,0.2,0.1,0.8333333333333334,0.0,0.5833333333333334
0.001,10.0,3.0,64.0,2.0,2.0,0.1,0.2,0.1,0.8333333333333334,0.0,0.7277777777777777
0.001,30.0,3.0,64.0,2.0,2.0,0.1,0.2,0.1,0.8333333333333334,0.0,0.6611111111111112
0.05,10.0,3.0,64.0,2.0,2.0,0.1,0.2,0.1,0.8333333333333334,0.0,0.7555555555555555
0.05,30.0,3.0,64.0,2.0,2.0,0.1,0.2,0.1,0.8333333333333334,0.0,0.7222222222222222
0.1,10.0,3.0,64.0,2.0,2.0,0.1,0.2,0.1,0.8333333333333334,0.0,0.7055555555555556
0.1,30.0,3.0,64.0,2.0,2.0,0.1,0.2,0.1,0.8333333333333334,0.0,0.7444444444444445
0.001,10.0,5.0,64.0,2.0,2.0,0.1,0.2,0.1,0.8333333333333334,0.0,0.7388888888888889
0.001,30.0,5.0,64.0,2.0,2.0,0.1,0.2,0.1,0.8333333333333334,0.0,0.6388888888888888
0.05,10.0,5.0,64.0,2.0,2.0,0.1,0.2,0.1,0.8333333333333334,0.0,0.6944444444444445
0.05,30.0,5.0,64.0,2.0,2.0,0.1,0.2,0.1,0.8333333333333334,0.0,0.6
0.05,10.0,3.0,128.0,3.0,1.0,0.1,0.2,0.1,0.8333333333333334,0.0,0.7222222222222223
0.001,10.0,3.0,128.0,3.0,1.0,0.1,0.2,0.1,0.8333333333333334,0.0,0.7222222222222222
0.1,30.0,5.0,64.0,2.0,2.0,0.1,0.2,0.1,0.8333333333333334,0.0,0.7055555555555555
0.1,30.0,5.0,64.0,3.0,1.0,0.1,0.2,0.1,0.8333333333333334,0.0,0.8166666666666667
0.05,10.0,3.0,128.0,2.0,1.0,0.1,0.2,0.1,0.8333333333333334,0.0,0.7111111111111112
0.05,30.0,3.0,128.0,2.0,1.0,0.1,0.2,0.1,0.8333333333333334,0.0,0.611111111111111
0.1,10.0,3.0,128.0,2.0,1.0,0.1,0.2,0.1,0.8333333333333334,0.0,0.6944444444444444
0.1,30.0,3.0,128.0,2.0,1.0,0.1,0.2,0.1,0.8333333333333334,0.0,0.5444444444444444
0.001,10.0,5.0,128.0,2.0,1.0,0.1,0.2,0.1,0.8055555555555556,0.0,0.7444444444444445
0.001,30.0,5.0,128.0,2.0,1.0,0.1,0.2,0.1,0.8333333333333334,0.0,0.6611111111111111
0.05,10.0,5.0,128.0,2.0,1.0,0.1,0.2,0.1,0.8333333333333334,0.0,0.6388888888888888
0.05,30.0,5.0,128.0,2.0,1.0,0.1,0.2,0.1,0.8333333333333334,0.0,0.6444444444444445
0.1,10.0,5.0,128.0,2.0,1.0,0.1,0.2,0.1,0.8333333333333334,0.0,0.6666666666666666
0.1,30.0,5.0,128.0,2.0,1.0,0.1,0.2,0.1,0.8333333333333334,0.0,0.5611111111111112
0.001,30.0,3.0,64.0,3.0,1.0,0.1,0.2,0.1,0.8055555555555556,0.0,0.8166666666666667
0.05,10.0,3.0,64.0,3.0,1.0,0.1,0.2,0.1,0.8333333333333334,0.0,0.6944444444444445
0.05,30.0,3.0,64.0,3.0,1.0,0.1,0.2,0.1,0.8333333333333334,0.0,0.39999999999999997
0.1,10.0,3.0,64.0,3.0,1.0,0.1,0.2,0.1,0.8333333333333334,0.0,0.6611111111111111
0.1,30.0,3.0,64.0,3.0,1.0,0.1,0.2,0.1,0.8333333333333334,0.0,0.7055555555555556
