n_estimators,max_depth,max_features,min_samples_split,min_samples_leaf,max_leaf_nodes,accuracy,f1_score,precision,recall,auc_roc
30,10,log2,2,1,10,0.6666666666666666,0.0,0.0,0.0,0.4107142857142857
20,30,log2,2,1,10,0.7222222222222222,0.0,0.0,0.0,0.375
20,20,log2,2,1,10,0.7222222222222222,0.0,0.0,0.0,0.375
20,10,log2,2,1,10,0.7222222222222222,0.0,0.0,0.0,0.375
10,30,log2,2,1,10,0.7222222222222222,0.0,0.0,0.0,0.4821428571428571
10,20,log2,2,1,10,0.7222222222222222,0.0,0.0,0.0,0.4821428571428571
10,10,log2,2,1,10,0.7222222222222222,0.0,0.0,0.0,0.4821428571428571
30,30,sqrt,2,1,10,0.7777777777777778,0.0,0.0,0.0,0.4642857142857143
30,20,sqrt,2,1,10,0.7777777777777778,0.0,0.0,0.0,0.4642857142857143
30,10,sqrt,2,1,10,0.7777777777777778,0.0,0.0,0.0,0.4642857142857143
20,30,sqrt,2,1,10,0.7777777777777778,0.0,0.0,0.0,0.24999999999999997
20,20,sqrt,2,1,10,0.7777777777777778,0.0,0.0,0.0,0.24999999999999997
20,10,sqrt,2,1,10,0.7777777777777778,0.0,0.0,0.0,0.24999999999999997
10,30,sqrt,2,1,10,0.7222222222222222,0.0,0.0,0.0,0.11607142857142858
10,30,log2,5,1,10,0.7222222222222222,0.0,0.0,0.0,0.5535714285714286
20,10,log2,5,1,10,0.6666666666666666,0.0,0.0,0.0,0.6428571428571429
20,20,log2,5,1,10,0.6666666666666666,0.0,0.0,0.0,0.6428571428571429
10,20,log2,10,1,10,0.7777777777777778,0.0,0.0,0.0,0.4642857142857143
20,20,sqrt,2,2,10,0.7777777777777778,0.0,0.0,0.0,0.5
20,10,sqrt,2,2,10,0.7777777777777778,0.0,0.0,0.0,0.5
10,30,sqrt,2,2,10,0.7222222222222222,0.0,0.0,0.0,0.3571428571428571
10,20,sqrt,2,2,10,0.7222222222222222,0.0,0.0,0.0,0.3571428571428571
10,10,sqrt,2,2,10,0.7222222222222222,0.0,0.0,0.0,0.3571428571428571
30,30,log2,10,1,10,0.7222222222222222,0.0,0.0,0.0,0.5
30,20,log2,10,1,10,0.7222222222222222,0.0,0.0,0.0,0.5
30,10,log2,10,1,10,0.7222222222222222,0.0,0.0,0.0,0.5
20,30,log2,10,1,10,0.7222222222222222,0.0,0.0,0.0,0.44642857142857145
20,20,log2,10,1,10,0.7222222222222222,0.0,0.0,0.0,0.44642857142857145
20,10,log2,10,1,10,0.7222222222222222,0.0,0.0,0.0,0.44642857142857145
10,30,log2,10,1,10,0.7777777777777778,0.0,0.0,0.0,0.4642857142857143
10,10,log2,10,1,10,0.7777777777777778,0.0,0.0,0.0,0.4642857142857143
20,30,log2,5,1,10,0.6666666666666666,0.0,0.0,0.0,0.6428571428571429
30,30,sqrt,10,1,10,0.7777777777777778,0.0,0.0,0.0,0.4107142857142857
30,20,sqrt,10,1,10,0.7777777777777778,0.0,0.0,0.0,0.4107142857142857
30,10,sqrt,10,1,10,0.7777777777777778,0.0,0.0,0.0,0.4107142857142857
20,30,sqrt,10,1,10,0.7777777777777778,0.0,0.0,0.0,0.2678571428571428
20,20,sqrt,10,1,10,0.7777777777777778,0.0,0.0,0.0,0.2678571428571428
20,10,sqrt,10,1,10,0.7777777777777778,0.0,0.0,0.0,0.2678571428571428
10,30,sqrt,10,1,10,0.7777777777777778,0.0,0.0,0.0,0.16071428571428573
10,20,sqrt,10,1,10,0.7777777777777778,0.0,0.0,0.0,0.16071428571428573
10,10,sqrt,10,1,10,0.7777777777777778,0.0,0.0,0.0,0.16071428571428573
30,30,log2,5,1,10,0.7222222222222222,0.0,0.0,0.0,0.5357142857142857
30,20,log2,5,1,10,0.7222222222222222,0.0,0.0,0.0,0.5357142857142857
30,10,log2,5,1,10,0.7222222222222222,0.0,0.0,0.0,0.5357142857142857
20,10,log2,2,4,10,0.7777777777777778,0.0,0.0,0.0,0.5
20,20,log2,2,4,10,0.7777777777777778,0.0,0.0,0.0,0.5
20,30,log2,2,4,10,0.7777777777777778,0.0,0.0,0.0,0.5
30,10,log2,2,4,10,0.7777777777777778,0.0,0.0,0.0,0.5
20,10,log2,10,1,20,0.7222222222222222,0.0,0.0,0.0,0.44642857142857145
10,30,log2,10,1,20,0.7777777777777778,0.0,0.0,0.0,0.4642857142857143
10,20,log2,10,1,20,0.7777777777777778,0.0,0.0,0.0,0.4642857142857143
10,10,log2,10,1,20,0.7777777777777778,0.0,0.0,0.0,0.4642857142857143
30,30,sqrt,10,1,20,0.7777777777777778,0.0,0.0,0.0,0.4107142857142857
30,20,sqrt,10,1,20,0.7777777777777778,0.0,0.0,0.0,0.4107142857142857
30,10,sqrt,10,1,20,0.7777777777777778,0.0,0.0,0.0,0.4107142857142857
20,30,sqrt,10,1,20,0.7777777777777778,0.0,0.0,0.0,0.2857142857142857
20,20,sqrt,10,1,20,0.7777777777777778,0.0,0.0,0.0,0.2857142857142857
20,10,sqrt,10,1,20,0.7777777777777778,0.0,0.0,0.0,0.2857142857142857
10,30,sqrt,10,1,20,0.7777777777777778,0.0,0.0,0.0,0.19642857142857145
10,20,sqrt,10,1,20,0.7777777777777778,0.0,0.0,0.0,0.19642857142857145
10,10,sqrt,10,1,20,0.7777777777777778,0.0,0.0,0.0,0.19642857142857145
30,30,log2,5,1,20,0.7222222222222222,0.0,0.0,0.0,0.5535714285714286
30,20,log2,5,1,20,0.7222222222222222,0.0,0.0,0.0,0.5535714285714286
30,10,log2,5,1,20,0.7222222222222222,0.0,0.0,0.0,0.5535714285714286
20,30,log2,5,1,20,0.6666666666666666,0.0,0.0,0.0,0.5714285714285714
20,20,log2,5,1,20,0.6666666666666666,0.0,0.0,0.0,0.5714285714285714
20,10,log2,5,1,20,0.6666666666666666,0.0,0.0,0.0,0.5714285714285714
10,30,log2,5,1,20,0.6111111111111112,0.0,0.0,0.0,0.5357142857142857
10,20,log2,5,1,20,0.6111111111111112,0.0,0.0,0.0,0.5357142857142857
10,10,log2,5,1,20,0.6111111111111112,0.0,0.0,0.0,0.5357142857142857
30,30,sqrt,5,1,20,0.7222222222222222,0.0,0.0,0.0,0.4285714285714286
30,20,sqrt,5,1,20,0.7222222222222222,0.0,0.0,0.0,0.4285714285714286
30,10,sqrt,5,1,20,0.7222222222222222,0.0,0.0,0.0,0.4285714285714286
20,30,sqrt,5,1,20,0.7222222222222222,0.0,0.0,0.0,0.3214285714285714
20,20,sqrt,5,1,20,0.7222222222222222,0.0,0.0,0.0,0.3214285714285714
20,20,log2,10,1,20,0.7222222222222222,0.0,0.0,0.0,0.44642857142857145
20,30,log2,10,1,20,0.7222222222222222,0.0,0.0,0.0,0.44642857142857145
30,10,log2,10,1,20,0.7222222222222222,0.0,0.0,0.0,0.5
20,10,log2,2,2,20,0.7222222222222222,0.0,0.0,0.0,0.5178571428571428
30,10,sqrt,5,2,20,0.6666666666666666,0.0,0.0,0.0,0.4285714285714286
20,30,sqrt,5,2,20,0.7777777777777778,0.0,0.0,0.0,0.3392857142857143
20,20,sqrt,5,2,20,0.7777777777777778,0.0,0.0,0.0,0.3392857142857143
20,10,sqrt,5,2,20,0.7777777777777778,0.0,0.0,0.0,0.3392857142857143
10,30,sqrt,5,2,20,0.6666666666666666,0.0,0.0,0.0,0.23214285714285715
10,20,sqrt,5,2,20,0.6666666666666666,0.0,0.0,0.0,0.23214285714285715
10,10,sqrt,5,2,20,0.6666666666666666,0.0,0.0,0.0,0.23214285714285715
30,30,log2,2,2,20,0.7222222222222222,0.0,0.0,0.0,0.5
30,20,log2,2,2,20,0.7222222222222222,0.0,0.0,0.0,0.5
30,10,log2,2,2,20,0.7222222222222222,0.0,0.0,0.0,0.5
20,30,log2,2,2,20,0.7222222222222222,0.0,0.0,0.0,0.5178571428571428
20,20,log2,2,2,20,0.7222222222222222,0.0,0.0,0.0,0.5178571428571428
10,30,log2,2,2,20,0.6666666666666666,0.0,0.0,0.0,0.45535714285714285
30,20,log2,10,1,20,0.7222222222222222,0.0,0.0,0.0,0.5
10,20,log2,2,2,20,0.6666666666666666,0.0,0.0,0.0,0.45535714285714285
10,10,log2,2,2,20,0.6666666666666666,0.0,0.0,0.0,0.45535714285714285
30,30,sqrt,2,2,20,0.7777777777777778,0.0,0.0,0.0,0.6071428571428571
30,20,sqrt,2,2,20,0.7777777777777778,0.0,0.0,0.0,0.6071428571428571
30,10,sqrt,2,2,20,0.7777777777777778,0.0,0.0,0.0,0.6071428571428571
20,30,sqrt,2,2,20,0.7777777777777778,0.0,0.0,0.0,0.5
20,20,sqrt,2,2,20,0.7777777777777778,0.0,0.0,0.0,0.5
20,10,sqrt,2,2,20,0.7777777777777778,0.0,0.0,0.0,0.5
10,30,sqrt,2,2,20,0.7222222222222222,0.0,0.0,0.0,0.3392857142857143
10,20,sqrt,2,2,20,0.7222222222222222,0.0,0.0,0.0,0.3392857142857143
10,10,sqrt,2,2,20,0.7222222222222222,0.0,0.0,0.0,0.3392857142857143
30,30,log2,10,1,20,0.7222222222222222,0.0,0.0,0.0,0.5
20,10,sqrt,5,1,20,0.7222222222222222,0.0,0.0,0.0,0.3214285714285714
10,30,sqrt,5,1,20,0.7222222222222222,0.0,0.0,0.0,0.125
10,20,sqrt,5,1,20,0.7222222222222222,0.0,0.0,0.0,0.125
10,30,log2,5,4,10,0.7777777777777778,0.0,0.0,0.0,0.4732142857142857
20,30,sqrt,10,4,10,0.7777777777777778,0.0,0.0,0.0,0.4642857142857143
20,20,sqrt,10,4,10,0.7777777777777778,0.0,0.0,0.0,0.4642857142857143
20,10,sqrt,10,4,10,0.7777777777777778,0.0,0.0,0.0,0.4642857142857143
10,30,sqrt,10,4,10,0.7777777777777778,0.0,0.0,0.0,0.3035714285714286
10,20,sqrt,10,4,10,0.7777777777777778,0.0,0.0,0.0,0.3035714285714286
10,10,sqrt,10,4,10,0.7777777777777778,0.0,0.0,0.0,0.3035714285714286
30,30,log2,5,4,10,0.7777777777777778,0.0,0.0,0.0,0.5
30,20,log2,5,4,10,0.7777777777777778,0.0,0.0,0.0,0.5
30,10,log2,5,4,10,0.7777777777777778,0.0,0.0,0.0,0.5
20,30,log2,5,4,10,0.7777777777777778,0.0,0.0,0.0,0.5
20,20,log2,5,4,10,0.7777777777777778,0.0,0.0,0.0,0.5
20,10,log2,5,4,10,0.7777777777777778,0.0,0.0,0.0,0.5
10,20,log2,5,4,10,0.7777777777777778,0.0,0.0,0.0,0.4732142857142857
30,20,sqrt,10,4,10,0.7777777777777778,0.0,0.0,0.0,0.5892857142857143
10,10,log2,5,4,10,0.7777777777777778,0.0,0.0,0.0,0.4732142857142857
30,30,sqrt,5,4,10,0.7777777777777778,0.0,0.0,0.0,0.5714285714285714
30,20,sqrt,5,4,10,0.7777777777777778,0.0,0.0,0.0,0.5714285714285714
30,10,sqrt,5,4,10,0.7777777777777778,0.0,0.0,0.0,0.5714285714285714
20,30,sqrt,5,4,10,0.7777777777777778,0.0,0.0,0.0,0.44642857142857145
20,20,sqrt,5,4,10,0.7777777777777778,0.0,0.0,0.0,0.44642857142857145
20,10,sqrt,5,4,10,0.7777777777777778,0.0,0.0,0.0,0.44642857142857145
10,30,sqrt,5,4,10,0.7777777777777778,0.0,0.0,0.0,0.30357142857142855
10,20,sqrt,5,4,10,0.7777777777777778,0.0,0.0,0.0,0.30357142857142855
10,10,sqrt,5,4,10,0.7777777777777778,0.0,0.0,0.0,0.30357142857142855
30,30,log2,2,4,10,0.7777777777777778,0.0,0.0,0.0,0.5
30,20,log2,2,4,10,0.7777777777777778,0.0,0.0,0.0,0.5
30,10,sqrt,10,4,10,0.7777777777777778,0.0,0.0,0.0,0.5892857142857143
30,30,sqrt,10,4,10,0.7777777777777778,0.0,0.0,0.0,0.5892857142857143
10,10,sqrt,5,1,20,0.7222222222222222,0.0,0.0,0.0,0.125
20,30,sqrt,2,1,20,0.7222222222222222,0.0,0.0,0.0,0.3392857142857143
30,30,log2,2,1,20,0.6111111111111112,0.0,0.0,0.0,0.5535714285714286
30,20,log2,2,1,20,0.6111111111111112,0.0,0.0,0.0,0.5535714285714286
30,10,log2,2,1,20,0.6111111111111112,0.0,0.0,0.0,0.5535714285714286
20,30,log2,2,1,20,0.6111111111111112,0.0,0.0,0.0,0.46428571428571425
20,20,log2,2,1,20,0.6111111111111112,0.0,0.0,0.0,0.46428571428571425
20,10,log2,2,1,20,0.6111111111111112,0.0,0.0,0.0,0.4464285714285714
10,30,log2,2,1,20,0.5555555555555556,0.0,0.0,0.0,0.44642857142857145
10,20,log2,2,1,20,0.5555555555555556,0.0,0.0,0.0,0.44642857142857145
10,10,log2,2,1,20,0.5555555555555556,0.0,0.0,0.0,0.44642857142857145
30,30,sqrt,2,1,20,0.6666666666666666,0.0,0.0,0.0,0.4642857142857143
30,20,sqrt,2,1,20,0.6666666666666666,0.0,0.0,0.0,0.4642857142857143
30,10,sqrt,2,1,20,0.6666666666666666,0.0,0.0,0.0,0.4642857142857143
20,20,sqrt,2,1,20,0.7222222222222222,0.0,0.0,0.0,0.3392857142857143
10,10,log2,10,4,10,0.7777777777777778,0.0,0.0,0.0,0.48214285714285715
20,10,sqrt,2,1,20,0.7222222222222222,0.0,0.0,0.0,0.3392857142857143
10,30,sqrt,2,1,20,0.6666666666666666,0.0,0.0,0.0,0.3482142857142857
10,20,sqrt,2,1,20,0.6666666666666666,0.0,0.0,0.0,0.3482142857142857
10,10,sqrt,2,1,20,0.6666666666666666,0.0,0.0,0.0,0.3125
30,30,log2,10,4,10,0.7777777777777778,0.0,0.0,0.0,0.5357142857142857
30,20,log2,10,4,10,0.7777777777777778,0.0,0.0,0.0,0.5357142857142857
30,10,log2,10,4,10,0.7777777777777778,0.0,0.0,0.0,0.5357142857142857
20,30,log2,10,4,10,0.7777777777777778,0.0,0.0,0.0,0.5357142857142857
20,20,log2,10,4,10,0.7777777777777778,0.0,0.0,0.0,0.5357142857142857
20,10,log2,10,4,10,0.7777777777777778,0.0,0.0,0.0,0.5357142857142857
10,30,log2,10,4,10,0.7777777777777778,0.0,0.0,0.0,0.48214285714285715
10,20,log2,10,4,10,0.7777777777777778,0.0,0.0,0.0,0.48214285714285715
30,30,log2,10,4,30,0.7777777777777778,0.0,0.0,0.0,0.5357142857142857
