n_estimators,max_depth,max_features,min_samples_split,min_samples_leaf,max_leaf_nodes,accuracy,f1_score,precision,recall,auc_roc
30,20,sqrt,5,4,30,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
30,10,sqrt,5,4,30,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
20,30,sqrt,5,4,30,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
20,20,sqrt,5,4,30,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
20,10,sqrt,5,4,30,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
10,30,sqrt,5,4,30,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7407407407407407
10,20,sqrt,5,4,30,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7407407407407407
10,10,sqrt,5,4,30,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7407407407407407
30,30,log2,2,4,30,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
30,20,log2,2,4,30,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
30,10,log2,2,4,30,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
20,30,log2,5,4,30,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
30,20,log2,5,4,30,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
30,10,sqrt,5,1,10,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7654320987654321
30,30,log2,5,4,30,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
30,20,log2,10,4,30,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
30,10,log2,10,4,30,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
20,30,log2,10,4,30,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7777777777777778
20,20,log2,10,4,30,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7777777777777778
20,10,log2,10,4,30,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7777777777777778
10,30,log2,10,4,30,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7283950617283952
10,20,log2,10,4,30,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7283950617283952
10,10,log2,10,4,30,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7283950617283952
30,30,sqrt,10,4,30,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
30,20,sqrt,10,4,30,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
30,10,sqrt,10,4,30,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
20,30,sqrt,10,4,30,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7777777777777778
20,20,sqrt,10,4,30,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7777777777777778
20,10,sqrt,10,4,30,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7777777777777778
10,30,sqrt,10,4,30,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7283950617283952
10,20,sqrt,10,4,30,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7283950617283952
10,10,sqrt,10,4,30,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7283950617283952
20,30,log2,2,4,30,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
20,20,log2,2,4,30,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
20,10,log2,2,4,30,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
10,30,log2,2,4,30,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7407407407407407
30,20,sqrt,10,2,30,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7530864197530864
30,10,sqrt,10,2,30,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7530864197530864
30,30,sqrt,2,1,10,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7530864197530864
20,10,log2,2,1,10,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7654320987654321
20,20,log2,2,1,10,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7654320987654321
30,30,log2,5,2,30,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7654320987654321
30,20,log2,5,2,30,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7654320987654321
30,10,log2,5,2,30,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7654320987654321
20,30,log2,2,1,10,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7654320987654321
30,10,log2,2,1,10,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7530864197530864
30,20,log2,2,1,10,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7530864197530864
30,30,log2,2,1,10,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7530864197530864
20,10,sqrt,5,1,10,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7777777777777778
20,20,sqrt,5,1,10,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7777777777777778
30,30,sqrt,5,2,30,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7654320987654321
30,20,sqrt,5,2,30,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7654320987654321
30,10,sqrt,5,2,30,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7654320987654321
30,30,sqrt,10,2,30,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7530864197530864
30,20,sqrt,2,1,10,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7530864197530864
30,10,sqrt,2,1,10,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7530864197530864
20,10,sqrt,2,4,30,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
10,20,log2,2,4,30,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7407407407407407
10,10,log2,2,4,30,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7407407407407407
30,30,sqrt,2,4,30,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
30,20,sqrt,2,4,30,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
30,10,sqrt,2,4,30,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
20,30,sqrt,2,4,30,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
20,20,sqrt,2,4,30,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
10,30,sqrt,2,4,30,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7407407407407407
20,30,sqrt,2,1,10,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7654320987654321
10,20,sqrt,2,4,30,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7407407407407407
10,10,sqrt,2,4,30,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7407407407407407
30,30,log2,10,2,30,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7530864197530864
30,20,log2,10,2,30,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7530864197530864
30,10,log2,10,2,30,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7530864197530864
20,10,sqrt,2,1,10,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7654320987654321
20,20,sqrt,2,1,10,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7654320987654321
20,30,sqrt,5,1,10,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7777777777777778
20,30,log2,10,4,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7777777777777778
30,30,log2,10,4,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
30,20,log2,10,4,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
20,30,log2,10,1,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
20,20,log2,10,1,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
20,10,log2,10,1,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
20,20,sqrt,5,4,10,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
20,30,sqrt,5,4,10,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
30,10,sqrt,5,4,10,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
30,30,sqrt,10,1,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7530864197530864
30,20,sqrt,10,1,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7530864197530864
30,10,sqrt,10,1,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7530864197530864
20,30,sqrt,10,1,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
20,20,sqrt,10,1,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
20,10,sqrt,10,1,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
30,20,sqrt,5,4,10,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
30,30,sqrt,5,4,10,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
10,10,log2,5,4,10,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7407407407407407
30,30,log2,5,1,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6790123456790124
30,20,log2,5,1,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6790123456790124
30,10,log2,10,1,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7530864197530864
30,20,log2,10,1,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7530864197530864
30,30,log2,10,1,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7530864197530864
20,20,log2,2,4,10,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
30,20,sqrt,2,4,10,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
30,10,log2,2,2,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7654320987654321
30,30,sqrt,2,4,10,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
10,10,log2,2,4,10,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7407407407407407
10,20,log2,2,4,10,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7407407407407407
10,30,log2,2,4,10,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7407407407407407
20,10,log2,2,4,10,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
20,30,log2,2,4,10,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
20,10,sqrt,5,4,10,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
30,10,log2,2,4,10,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
30,10,sqrt,2,2,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7654320987654321
30,20,log2,2,4,10,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
30,30,log2,2,4,10,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
10,10,sqrt,5,4,10,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7407407407407407
10,20,sqrt,5,4,10,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7407407407407407
10,30,sqrt,5,4,10,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7407407407407407
30,10,log2,5,1,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6790123456790124
20,30,log2,5,1,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7037037037037037
20,20,log2,5,1,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7037037037037037
30,20,sqrt,10,4,10,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
20,10,sqrt,10,4,10,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7777777777777778
20,20,sqrt,10,4,10,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7777777777777778
20,30,sqrt,10,4,10,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7777777777777778
30,10,sqrt,10,4,10,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
20,30,sqrt,2,1,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7469135802469136
20,20,sqrt,2,1,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7469135802469136
20,10,sqrt,2,1,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7469135802469136
30,30,sqrt,10,4,10,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
10,20,sqrt,10,4,10,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7283950617283952
10,10,log2,10,4,10,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7283950617283952
30,30,log2,10,4,10,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
30,20,log2,10,4,10,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
30,10,log2,10,4,10,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
20,30,log2,10,4,10,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7777777777777778
20,20,log2,10,4,10,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7777777777777778
20,10,log2,10,4,10,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7777777777777778
10,30,sqrt,10,4,10,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7283950617283952
20,10,log2,2,1,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7469135802469136
20,10,log2,5,1,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7037037037037037
20,20,sqrt,5,1,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7037037037037037
10,20,log2,5,4,10,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7407407407407407
10,30,log2,5,4,10,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7407407407407407
20,10,log2,5,4,10,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
30,30,sqrt,5,1,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6790123456790124
30,20,sqrt,5,1,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6790123456790124
30,10,sqrt,5,1,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6790123456790124
20,30,sqrt,5,1,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7037037037037037
20,10,sqrt,5,1,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7037037037037037
20,20,log2,2,1,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7469135802469136
20,20,log2,5,4,10,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
20,30,log2,5,4,10,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
30,10,log2,5,4,10,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
30,20,log2,5,4,10,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
30,30,log2,5,4,10,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
10,10,sqrt,10,4,10,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7283950617283952
20,30,log2,2,1,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7469135802469136
30,10,sqrt,2,4,10,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
20,30,sqrt,2,4,10,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
20,20,sqrt,2,4,10,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
30,10,sqrt,5,4,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
20,20,log2,5,4,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
20,10,log2,5,4,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
10,30,log2,5,4,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7407407407407407
10,20,log2,5,4,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7407407407407407
10,10,log2,5,4,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7407407407407407
30,30,sqrt,5,4,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
30,20,sqrt,5,4,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
20,30,sqrt,5,4,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
30,10,log2,5,4,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
20,20,sqrt,5,4,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
20,10,sqrt,5,4,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
10,30,sqrt,5,4,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7407407407407407
10,20,sqrt,5,4,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7407407407407407
10,10,sqrt,5,4,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7407407407407407
30,30,log2,2,4,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
30,20,log2,2,4,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
20,30,log2,5,4,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
30,20,log2,5,4,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
20,30,log2,2,4,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
30,30,sqrt,10,4,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
30,10,log2,10,4,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
10,30,log2,10,4,10,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7283950617283952
20,20,log2,10,4,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7777777777777778
20,10,log2,10,4,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7777777777777778
10,30,log2,10,4,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7283950617283952
10,20,log2,10,4,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7283950617283952
10,10,log2,10,4,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7283950617283952
30,20,sqrt,10,4,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
30,30,log2,5,4,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
30,10,sqrt,10,4,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
20,30,sqrt,10,4,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7777777777777778
20,20,sqrt,10,4,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7777777777777778
20,10,sqrt,10,4,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7777777777777778
10,30,sqrt,10,4,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7283950617283952
10,20,sqrt,10,4,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7283950617283952
10,10,sqrt,10,4,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7283950617283952
30,10,log2,2,4,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
20,20,log2,2,4,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
20,10,sqrt,2,4,10,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
30,10,log2,10,2,10,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7530864197530864
30,10,sqrt,10,2,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7530864197530864
30,10,sqrt,10,2,10,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7530864197530864
30,20,sqrt,10,2,10,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7530864197530864
30,30,sqrt,10,2,10,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7530864197530864
30,30,log2,5,2,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7654320987654321
30,20,log2,5,2,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7654320987654321
30,10,log2,5,2,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7654320987654321
30,20,log2,10,2,10,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7530864197530864
30,30,sqrt,10,2,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7530864197530864
30,30,log2,10,2,10,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7530864197530864
30,30,sqrt,5,2,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7654320987654321
30,20,sqrt,5,2,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7654320987654321
30,10,sqrt,5,2,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7654320987654321
10,10,sqrt,2,4,10,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7407407407407407
10,20,sqrt,2,4,10,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7407407407407407
10,30,sqrt,2,4,10,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7407407407407407
30,20,sqrt,10,2,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7530864197530864
30,30,log2,5,2,10,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
20,10,log2,2,4,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
20,20,sqrt,2,4,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
10,30,log2,2,4,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7407407407407407
10,20,log2,2,4,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7407407407407407
10,10,log2,2,4,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7407407407407407
30,30,sqrt,2,4,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
30,20,sqrt,2,4,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
30,10,sqrt,2,4,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
20,30,sqrt,2,4,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
20,10,sqrt,2,4,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
30,20,log2,5,2,10,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
10,30,sqrt,2,4,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7407407407407407
10,20,sqrt,2,4,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7407407407407407
10,10,sqrt,2,4,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7407407407407407
30,30,log2,10,2,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7530864197530864
30,20,log2,10,2,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7530864197530864
30,10,log2,10,2,20,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7530864197530864
30,10,log2,5,2,10,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
30,30,log2,10,4,30,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8024691358024691
