hidden_dim,num_blocks,dropout,lr,batch_size,epochs,accuracy,f1_score,precision,recall,auc_roc
128.0,3.0,0.1,0.001,16.0,25.0,0.6111111111111112,0.6543209876543209,0.7222222222222222,0.6111111111111112,0.6
128.0,5.0,0.1,0.001,8.0,10.0,0.6111111111111112,0.6543209876543209,0.7222222222222222,0.6111111111111112,0.4222222222222222
64.0,3.0,0.2,0.01,8.0,10.0,0.6111111111111112,0.6543209876543209,0.7222222222222222,0.6111111111111112,0.28888888888888886
64.0,5.0,0.0,0.01,16.0,50.0,0.6111111111111112,0.6543209876543209,0.7222222222222222,0.6111111111111112,0.5777777777777777
128.0,3.0,0.1,0.0005,16.0,50.0,0.6111111111111112,0.6543209876543209,0.7222222222222222,0.6111111111111112,0.6444444444444444
32.0,5.0,0.1,0.001,16.0,25.0,0.6111111111111112,0.6543209876543209,0.7222222222222222,0.6111111111111112,0.6666666666666666
128.0,3.0,0.0,0.0005,32.0,50.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.4222222222222222
128.0,3.0,0.2,0.001,32.0,50.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.5555555555555556
32.0,3.0,0.0,0.01,32.0,50.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.19999999999999998
128.0,5.0,0.2,0.001,32.0,50.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.28888888888888886
128.0,5.0,0.1,0.001,16.0,50.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.3555555555555555
32.0,3.0,0.1,0.0005,16.0,50.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.4
64.0,1.0,0.2,0.01,32.0,25.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.4444444444444445
64.0,3.0,0.0,0.0005,16.0,50.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.4222222222222222
32.0,3.0,0.1,0.001,16.0,50.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.4
128.0,1.0,0.0,0.01,32.0,50.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.4222222222222222
64.0,1.0,0.0,0.01,32.0,50.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.4
64.0,3.0,0.0,0.01,32.0,50.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.4444444444444444
32.0,1.0,0.2,0.01,8.0,10.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.19999999999999998
64.0,5.0,0.1,0.0005,16.0,50.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.35555555555555557
64.0,3.0,0.0,0.001,16.0,50.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.4888888888888889
128.0,5.0,0.0,0.01,32.0,50.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.6666666666666667
64.0,3.0,0.1,0.01,32.0,50.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.3111111111111111
64.0,5.0,0.1,0.01,32.0,50.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.4888888888888889
32.0,1.0,0.2,0.01,32.0,50.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.08888888888888886
64.0,3.0,0.1,0.01,8.0,10.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.08888888888888886
64.0,1.0,0.2,0.01,32.0,50.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.6444444444444445
32.0,3.0,0.1,0.01,8.0,10.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.15555555555555556
128.0,3.0,0.2,0.01,32.0,50.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.37777777777777777
64.0,1.0,0.2,0.001,16.0,50.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.28888888888888886
128.0,1.0,0.1,0.001,32.0,50.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.39999999999999997
64.0,3.0,0.2,0.001,16.0,50.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.17777777777777776
64.0,5.0,0.2,0.0005,32.0,50.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.28888888888888886
64.0,3.0,0.1,0.001,8.0,50.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.17777777777777778
128.0,1.0,0.0,0.0005,16.0,10.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.15555555555555553
128.0,1.0,0.0,0.001,8.0,10.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.17777777777777776
64.0,3.0,0.2,0.001,8.0,50.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.26666666666666666
128.0,1.0,0.2,0.001,8.0,50.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.26666666666666666
128.0,1.0,0.0,0.001,8.0,50.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.1333333333333333
64.0,3.0,0.0,0.001,8.0,50.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.3555555555555555
128.0,5.0,0.2,0.001,8.0,50.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.2444444444444444
128.0,1.0,0.2,0.001,8.0,10.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.19999999999999998
64.0,3.0,0.1,0.0005,32.0,50.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.28888888888888886
128.0,5.0,0.0,0.01,16.0,50.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.3555555555555555
64.0,3.0,0.0,0.01,8.0,50.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.3333333333333333
128.0,1.0,0.2,0.0005,8.0,50.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.15555555555555556
128.0,3.0,0.2,0.01,8.0,50.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.26666666666666666
128.0,1.0,0.2,0.0005,32.0,50.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.19999999999999998
64.0,3.0,0.2,0.0005,8.0,50.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.19999999999999998
128.0,5.0,0.1,0.0005,16.0,10.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.35555555555555557
64.0,3.0,0.0,0.01,16.0,50.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.2444444444444444
128.0,5.0,0.0,0.01,8.0,50.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.3555555555555555
128.0,5.0,0.1,0.0005,8.0,50.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.28888888888888886
32.0,3.0,0.1,0.01,8.0,50.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.2888888888888889
128.0,5.0,0.0,0.0005,8.0,10.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.1555555555555555
64.0,1.0,0.1,0.0005,8.0,50.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.3555555555555555
32.0,5.0,0.1,0.001,32.0,50.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.37777777777777777
64.0,5.0,0.2,0.001,16.0,50.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.28888888888888886
64.0,5.0,0.1,0.001,8.0,50.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.13333333333333333
64.0,3.0,0.0,0.01,32.0,25.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.5111111111111111
32.0,1.0,0.0,0.0005,8.0,50.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.11111111111111108
64.0,5.0,0.0,0.01,8.0,25.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.2
64.0,3.0,0.0,0.01,16.0,25.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.5111111111111111
128.0,5.0,0.2,0.01,8.0,25.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.39999999999999997
64.0,5.0,0.2,0.01,8.0,25.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.2444444444444444
128.0,5.0,0.1,0.01,16.0,25.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.08888888888888886
32.0,1.0,0.2,0.01,16.0,25.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.2444444444444444
128.0,1.0,0.1,0.01,8.0,25.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.24444444444444446
64.0,1.0,0.1,0.01,8.0,25.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.08888888888888886
128.0,3.0,0.0,0.01,8.0,25.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.15555555555555553
64.0,5.0,0.0,0.001,16.0,25.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.1333333333333333
128.0,5.0,0.2,0.01,16.0,25.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.4222222222222222
64.0,3.0,0.0,0.01,8.0,25.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.06666666666666665
32.0,3.0,0.0,0.0005,32.0,25.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.1111111111111111
64.0,3.0,0.0,0.001,32.0,10.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.24444444444444438
128.0,3.0,0.0,0.0005,32.0,25.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.5555555555555556
128.0,5.0,0.0,0.0005,32.0,25.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.4222222222222222
128.0,1.0,0.2,0.001,8.0,25.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.3555555555555555
32.0,3.0,0.1,0.001,32.0,10.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.2444444444444444
64.0,1.0,0.1,0.0005,32.0,25.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.08888888888888886
32.0,1.0,0.0,0.0005,16.0,25.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.2666666666666666
64.0,1.0,0.0,0.0005,16.0,25.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.08888888888888886
64.0,1.0,0.0,0.01,16.0,10.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.1333333333333333
128.0,1.0,0.0,0.0005,16.0,25.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.15555555555555556
32.0,5.0,0.0,0.001,16.0,25.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.48888888888888893
128.0,3.0,0.0,0.001,16.0,25.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.24444444444444444
128.0,3.0,0.2,0.01,16.0,10.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.1333333333333333
64.0,5.0,0.2,0.01,16.0,10.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.11111111111111108
128.0,5.0,0.2,0.0005,16.0,25.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.3333333333333333
64.0,1.0,0.2,0.01,16.0,10.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.4222222222222222
128.0,1.0,0.2,0.0005,16.0,25.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.2444444444444444
64.0,3.0,0.2,0.0005,16.0,25.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.28888888888888886
64.0,1.0,0.2,0.001,16.0,25.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.17777777777777776
64.0,3.0,0.2,0.001,16.0,25.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.4
64.0,3.0,0.1,0.0005,32.0,10.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.28888888888888886
64.0,5.0,0.2,0.001,16.0,25.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.13333333333333333
64.0,5.0,0.1,0.0005,16.0,25.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.39999999999999997
128.0,5.0,0.2,0.001,16.0,25.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.28888888888888886
32.0,1.0,0.0,0.01,16.0,25.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.17777777777777773
128.0,5.0,0.1,0.0005,32.0,10.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.08888888888888886
128.0,3.0,0.0,0.0005,16.0,25.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.6
128.0,5.0,0.1,0.001,8.0,25.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.19999999999999996
64.0,1.0,0.0,0.001,16.0,25.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.19999999999999998
64.0,1.0,0.2,0.001,32.0,25.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.39999999999999997
128.0,3.0,0.0,0.0005,8.0,25.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.2222222222222222
64.0,5.0,0.1,0.0005,8.0,25.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.2666666666666666
128.0,5.0,0.1,0.0005,8.0,25.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.35555555555555557
128.0,1.0,0.1,0.001,32.0,25.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.17777777777777773
64.0,1.0,0.0,0.01,32.0,10.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.26666666666666666
64.0,1.0,0.1,0.01,32.0,10.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.3555555555555555
64.0,1.0,0.0,0.001,8.0,25.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.39999999999999997
64.0,1.0,0.0,0.001,32.0,25.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.17777777777777776
64.0,1.0,0.1,0.001,8.0,25.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.26666666666666666
128.0,3.0,0.0,0.01,32.0,10.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.26666666666666666
128.0,5.0,0.2,0.0005,32.0,25.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.28888888888888886
128.0,1.0,0.1,0.0005,8.0,25.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.17777777777777776
64.0,3.0,0.1,0.001,8.0,25.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.2666666666666666
64.0,5.0,0.2,0.0005,32.0,25.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.33333333333333337
128.0,1.0,0.2,0.001,16.0,10.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.08888888888888886
128.0,1.0,0.0,0.0005,8.0,25.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.11111111111111108
128.0,5.0,0.2,0.001,16.0,10.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.3555555555555555
64.0,5.0,0.2,0.01,32.0,10.0,0.6111111111111112,0.632183908045977,0.6547619047619047,0.6111111111111112,0.1333333333333333
128.0,3.0,0.2,0.01,8.0,10.0,0.5555555555555556,0.6102564102564103,0.7056277056277057,0.5555555555555556,0.3333333333333333
128.0,5.0,0.2,0.01,32.0,25.0,0.5555555555555556,0.6102564102564103,0.7056277056277057,0.5555555555555556,0.4222222222222222
64.0,3.0,0.2,0.01,32.0,25.0,0.5555555555555556,0.6102564102564103,0.7056277056277057,0.5555555555555556,0.37777777777777777
32.0,1.0,0.1,0.01,16.0,25.0,0.5555555555555556,0.6102564102564103,0.7056277056277057,0.5555555555555556,0.5111111111111111
64.0,5.0,0.2,0.01,16.0,50.0,0.5555555555555556,0.6102564102564103,0.7056277056277057,0.5555555555555556,0.24444444444444444
32.0,1.0,0.0,0.01,8.0,50.0,0.5555555555555556,0.6102564102564103,0.7056277056277057,0.5555555555555556,0.44444444444444436
128.0,1.0,0.1,0.01,32.0,25.0,0.5555555555555556,0.6102564102564103,0.7056277056277057,0.5555555555555556,0.42222222222222217
128.0,3.0,0.1,0.001,8.0,10.0,0.5555555555555556,0.6102564102564103,0.7056277056277057,0.5555555555555556,0.4444444444444444
64.0,5.0,0.0,0.01,16.0,10.0,0.5555555555555556,0.6102564102564103,0.7056277056277057,0.5555555555555556,0.5555555555555556
64.0,3.0,0.1,0.001,8.0,10.0,0.5555555555555556,0.6102564102564103,0.7056277056277057,0.5555555555555556,0.2666666666666666
32.0,3.0,0.1,0.01,16.0,10.0,0.5555555555555556,0.6102564102564103,0.7056277056277057,0.5555555555555556,0.5555555555555556
128.0,3.0,0.0,0.01,32.0,25.0,0.5555555555555556,0.6102564102564103,0.7056277056277057,0.5555555555555556,0.6888888888888889
64.0,5.0,0.0,0.001,8.0,50.0,0.5555555555555556,0.6102564102564103,0.7056277056277057,0.5555555555555556,0.4666666666666667
128.0,1.0,0.0,0.001,16.0,50.0,0.5555555555555556,0.6102564102564103,0.7056277056277057,0.5555555555555556,0.5555555555555556
128.0,3.0,0.0,0.01,16.0,50.0,0.5555555555555556,0.6102564102564103,0.7056277056277057,0.5555555555555556,0.4444444444444444
128.0,3.0,0.1,0.01,8.0,25.0,0.5555555555555556,0.6102564102564103,0.7056277056277057,0.5555555555555556,0.3555555555555555
128.0,3.0,0.0,0.001,8.0,25.0,0.5555555555555556,0.6102564102564103,0.7056277056277057,0.5555555555555556,0.4666666666666666
128.0,5.0,0.1,0.01,16.0,50.0,0.5555555555555556,0.6102564102564103,0.7056277056277057,0.5555555555555556,0.39999999999999997
64.0,5.0,0.0,0.0005,32.0,25.0,0.5555555555555556,0.6102564102564103,0.7056277056277057,0.5555555555555556,0.4
128.0,5.0,0.2,0.01,32.0,10.0,0.5555555555555556,0.6102564102564103,0.7056277056277057,0.5555555555555556,0.4444444444444444
64.0,3.0,0.0,0.01,8.0,10.0,0.5555555555555556,0.5952380952380953,0.641025641025641,0.5555555555555556,0.3111111111111111
64.0,1.0,0.0,0.01,8.0,10.0,0.5555555555555556,0.5952380952380953,0.641025641025641,0.5555555555555556,0.17777777777777776
128.0,5.0,0.0,0.0005,16.0,25.0,0.5555555555555556,0.5952380952380953,0.641025641025641,0.5555555555555556,0.15555555555555556
64.0,1.0,0.1,0.001,16.0,50.0,0.5555555555555556,0.5952380952380953,0.641025641025641,0.5555555555555556,0.13333333333333333
128.0,3.0,0.1,0.001,16.0,50.0,0.5555555555555556,0.5952380952380953,0.641025641025641,0.5555555555555556,0.22222222222222224
32.0,1.0,0.1,0.01,32.0,50.0,0.5555555555555556,0.5952380952380953,0.641025641025641,0.5555555555555556,0.11111111111111108
128.0,1.0,0.1,0.01,32.0,10.0,0.5555555555555556,0.5952380952380953,0.641025641025641,0.5555555555555556,0.5111111111111111
128.0,5.0,0.1,0.0005,16.0,25.0,0.5555555555555556,0.5952380952380953,0.641025641025641,0.5555555555555556,0.26666666666666666
128.0,1.0,0.2,0.001,16.0,50.0,0.5555555555555556,0.5952380952380953,0.641025641025641,0.5555555555555556,0.4888888888888889
128.0,3.0,0.1,0.01,32.0,50.0,0.5555555555555556,0.5952380952380953,0.641025641025641,0.5555555555555556,0.2888888888888889
128.0,5.0,0.1,0.01,32.0,50.0,0.5555555555555556,0.5952380952380953,0.641025641025641,0.5555555555555556,0.37777777777777777
32.0,3.0,0.0,0.01,32.0,25.0,0.5555555555555556,0.5952380952380953,0.641025641025641,0.5555555555555556,0.37777777777777777
128.0,1.0,0.2,0.0005,16.0,50.0,0.5555555555555556,0.5952380952380953,0.641025641025641,0.5555555555555556,0.4888888888888889
128.0,1.0,0.2,0.01,32.0,50.0,0.5555555555555556,0.5952380952380953,0.641025641025641,0.5555555555555556,0.33333333333333337
32.0,3.0,0.1,0.01,32.0,10.0,0.5555555555555556,0.5952380952380953,0.641025641025641,0.5555555555555556,0.35555555555555557
128.0,3.0,0.1,0.001,8.0,25.0,0.5555555555555556,0.5952380952380953,0.641025641025641,0.5555555555555556,0.3111111111111111
128.0,3.0,0.2,0.001,16.0,50.0,0.5555555555555556,0.5952380952380953,0.641025641025641,0.5555555555555556,0.22222222222222224
128.0,3.0,0.0,0.001,8.0,10.0,0.5555555555555556,0.5952380952380953,0.641025641025641,0.5555555555555556,0.39999999999999997
128.0,5.0,0.2,0.0005,32.0,50.0,0.5555555555555556,0.5952380952380953,0.641025641025641,0.5555555555555556,0.2666666666666666
64.0,1.0,0.2,0.001,8.0,25.0,0.5555555555555556,0.5952380952380953,0.641025641025641,0.5555555555555556,0.26666666666666666
64.0,1.0,0.0,0.001,32.0,50.0,0.5555555555555556,0.5952380952380953,0.641025641025641,0.5555555555555556,0.2444444444444444
128.0,5.0,0.2,0.001,8.0,25.0,0.5555555555555556,0.5952380952380953,0.641025641025641,0.5555555555555556,0.13333333333333333
128.0,5.0,0.0,0.001,32.0,50.0,0.5555555555555556,0.5952380952380953,0.641025641025641,0.5555555555555556,0.39999999999999997
128.0,3.0,0.1,0.0005,32.0,50.0,0.5555555555555556,0.5952380952380953,0.641025641025641,0.5555555555555556,0.39999999999999997
128.0,1.0,0.1,0.0005,32.0,50.0,0.5555555555555556,0.5952380952380953,0.641025641025641,0.5555555555555556,0.4444444444444445
64.0,1.0,0.1,0.001,32.0,50.0,0.5555555555555556,0.5952380952380953,0.641025641025641,0.5555555555555556,0.2444444444444444
32.0,3.0,0.0,0.01,32.0,10.0,0.5555555555555556,0.5952380952380953,0.641025641025641,0.5555555555555556,0.11111111111111108
128.0,5.0,0.0,0.0005,32.0,50.0,0.5555555555555556,0.5952380952380953,0.641025641025641,0.5555555555555556,0.4
128.0,1.0,0.0,0.0005,32.0,50.0,0.5555555555555556,0.5952380952380953,0.641025641025641,0.5555555555555556,0.4
64.0,5.0,0.0,0.01,32.0,10.0,0.5555555555555556,0.5952380952380953,0.641025641025641,0.5555555555555556,0.3333333333333333
64.0,1.0,0.0,0.01,16.0,50.0,0.5555555555555556,0.5952380952380953,0.641025641025641,0.5555555555555556,0.39999999999999997
64.0,3.0,0.2,0.01,8.0,25.0,0.5555555555555556,0.5952380952380953,0.641025641025641,0.5555555555555556,0.17777777777777773
64.0,3.0,0.2,0.001,32.0,50.0,0.5555555555555556,0.5952380952380953,0.641025641025641,0.5555555555555556,0.24444444444444444
128.0,1.0,0.2,0.01,16.0,50.0,0.5555555555555556,0.5952380952380953,0.641025641025641,0.5555555555555556,0.15555555555555556
128.0,3.0,0.2,0.01,8.0,25.0,0.5555555555555556,0.5952380952380953,0.641025641025641,0.5555555555555556,0.11111111111111108
128.0,1.0,0.1,0.001,8.0,25.0,0.5555555555555556,0.5952380952380953,0.641025641025641,0.5555555555555556,0.1333333333333333
128.0,3.0,0.1,0.01,16.0,50.0,0.5555555555555556,0.5952380952380953,0.641025641025641,0.5555555555555556,0.4888888888888889
128.0,1.0,0.0,0.01,32.0,10.0,0.5555555555555556,0.5952380952380953,0.641025641025641,0.5555555555555556,0.15555555555555556
64.0,1.0,0.1,0.01,16.0,50.0,0.5555555555555556,0.5952380952380953,0.641025641025641,0.5555555555555556,0.31111111111111117
32.0,1.0,0.1,0.01,16.0,50.0,0.5555555555555556,0.5952380952380953,0.641025641025641,0.5555555555555556,0.17777777777777776
32.0,3.0,0.0,0.0005,16.0,25.0,0.5555555555555556,0.5952380952380953,0.641025641025641,0.5555555555555556,0.11111111111111112
32.0,5.0,0.0,0.0005,16.0,25.0,0.5555555555555556,0.5952380952380953,0.641025641025641,0.5555555555555556,0.15555555555555556
128.0,1.0,0.2,0.001,32.0,50.0,0.5555555555555556,0.5952380952380953,0.641025641025641,0.5555555555555556,0.3111111111111111
32.0,3.0,0.0,0.001,16.0,50.0,0.5555555555555556,0.5952380952380953,0.641025641025641,0.5555555555555556,0.3555555555555555
128.0,1.0,0.0,0.001,16.0,25.0,0.5555555555555556,0.5952380952380953,0.641025641025641,0.5555555555555556,0.37777777777777777
32.0,3.0,0.0,0.0005,8.0,50.0,0.5555555555555556,0.5952380952380953,0.641025641025641,0.5555555555555556,0.17777777777777776
128.0,5.0,0.1,0.01,8.0,50.0,0.5555555555555556,0.5952380952380953,0.641025641025641,0.5555555555555556,0.19999999999999996
128.0,3.0,0.1,0.001,16.0,10.0,0.5555555555555556,0.5952380952380953,0.641025641025641,0.5555555555555556,0.1333333333333333
128.0,3.0,0.1,0.001,8.0,50.0,0.5555555555555556,0.5952380952380953,0.641025641025641,0.5555555555555556,0.4
128.0,1.0,0.1,0.01,8.0,50.0,0.5555555555555556,0.5952380952380953,0.641025641025641,0.5555555555555556,0.19999999999999998
128.0,1.0,0.0,0.0005,8.0,50.0,0.5555555555555556,0.5952380952380953,0.641025641025641,0.5555555555555556,0.2666666666666666
64.0,3.0,0.1,0.01,8.0,50.0,0.5555555555555556,0.5952380952380953,0.641025641025641,0.5555555555555556,0.48888888888888893
64.0,1.0,0.1,0.01,8.0,50.0,0.5555555555555556,0.5952380952380953,0.641025641025641,0.5555555555555556,0.13333333333333333
32.0,5.0,0.1,0.01,8.0,50.0,0.5555555555555556,0.5952380952380953,0.641025641025641,0.5555555555555556,0.15555555555555556
128.0,5.0,0.0,0.0005,8.0,50.0,0.5555555555555556,0.5952380952380953,0.641025641025641,0.5555555555555556,0.11111111111111108
32.0,1.0,0.1,0.01,8.0,50.0,0.5555555555555556,0.5952380952380953,0.641025641025641,0.5555555555555556,0.2444444444444444
128.0,3.0,0.2,0.0005,32.0,25.0,0.5555555555555556,0.5952380952380953,0.641025641025641,0.5555555555555556,0.4222222222222222
128.0,1.0,0.0,0.01,8.0,50.0,0.5555555555555556,0.5952380952380953,0.641025641025641,0.5555555555555556,0.20000000000000004
128.0,3.0,0.1,0.0005,8.0,50.0,0.5555555555555556,0.5952380952380953,0.641025641025641,0.5555555555555556,0.2666666666666666
128.0,1.0,0.1,0.0005,32.0,25.0,0.5555555555555556,0.5952380952380953,0.641025641025641,0.5555555555555556,0.11111111111111108
64.0,1.0,0.2,0.0005,8.0,50.0,0.5555555555555556,0.5952380952380953,0.641025641025641,0.5555555555555556,0.022222222222222216
128.0,3.0,0.2,0.0005,8.0,50.0,0.5555555555555556,0.5952380952380953,0.641025641025641,0.5555555555555556,0.3111111111111111
