hidden_dim,num_blocks,dropout,lr,batch_size,epochs,accuracy,f1_score,precision,recall,auc_roc
128.0,3.0,0.0,0.001,32.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.9111111111111112
32.0,1.0,0.2,0.0005,32.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8666666666666667
128.0,3.0,0.1,0.0005,32.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.9555555555555556
64.0,1.0,0.1,0.01,16.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.9111111111111112
128.0,3.0,0.2,0.01,16.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8666666666666667
128.0,1.0,0.1,0.01,16.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.888888888888889
32.0,1.0,0.2,0.01,16.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.9111111111111112
32.0,3.0,0.2,0.01,16.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.888888888888889
32.0,5.0,0.2,0.01,16.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.888888888888889
64.0,3.0,0.2,0.01,16.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.888888888888889
128.0,1.0,0.2,0.01,16.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8444444444444444
128.0,5.0,0.2,0.01,16.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.9111111111111112
128.0,1.0,0.1,0.0005,32.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8666666666666667
32.0,1.0,0.0,0.0005,32.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.888888888888889
128.0,3.0,0.0,0.0005,32.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.9111111111111112
32.0,1.0,0.1,0.0005,32.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.9111111111111112
32.0,3.0,0.1,0.0005,32.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.9333333333333333
32.0,5.0,0.1,0.0005,32.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8666666666666667
64.0,3.0,0.1,0.0005,32.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.888888888888889
32.0,1.0,0.1,0.001,32.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.888888888888889
32.0,3.0,0.1,0.001,32.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8666666666666667
64.0,1.0,0.1,0.001,32.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.888888888888889
128.0,5.0,0.1,0.01,32.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.9111111111111112
32.0,3.0,0.1,0.01,32.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.9111111111111112
32.0,5.0,0.1,0.01,32.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.7777777777777778
64.0,1.0,0.1,0.01,32.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8666666666666667
64.0,5.0,0.1,0.01,32.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.9111111111111112
128.0,1.0,0.1,0.01,32.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8666666666666667
128.0,3.0,0.1,0.01,32.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8444444444444444
32.0,1.0,0.2,0.01,32.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8666666666666667
64.0,3.0,0.1,0.001,32.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8666666666666667
32.0,3.0,0.2,0.01,32.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8666666666666667
32.0,5.0,0.2,0.01,32.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8444444444444444
64.0,1.0,0.2,0.01,32.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.9111111111111112
64.0,3.0,0.2,0.01,32.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.888888888888889
64.0,5.0,0.2,0.01,32.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8666666666666667
128.0,1.0,0.2,0.01,32.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8666666666666667
32.0,1.0,0.1,0.01,32.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.888888888888889
128.0,1.0,0.0,0.01,32.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.888888888888889
64.0,5.0,0.0,0.01,32.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8666666666666667
64.0,3.0,0.0,0.01,32.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8666666666666667
64.0,1.0,0.0,0.01,32.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8666666666666667
32.0,5.0,0.0,0.01,32.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.888888888888889
32.0,3.0,0.0,0.01,32.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8666666666666667
128.0,5.0,0.2,0.001,32.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8222222222222222
128.0,1.0,0.2,0.001,32.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8222222222222222
64.0,5.0,0.2,0.001,32.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.888888888888889
64.0,3.0,0.2,0.001,32.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8666666666666667
64.0,1.0,0.2,0.001,32.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.9111111111111112
32.0,3.0,0.2,0.001,32.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.9111111111111112
32.0,1.0,0.2,0.001,32.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.888888888888889
128.0,3.0,0.1,0.001,32.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.888888888888889
128.0,1.0,0.1,0.001,32.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8222222222222222
64.0,5.0,0.1,0.001,32.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8444444444444444
64.0,5.0,0.1,0.01,16.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.9111111111111112
32.0,1.0,0.1,0.01,16.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.888888888888889
64.0,1.0,0.2,0.0005,8.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8666666666666667
32.0,5.0,0.2,0.01,8.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.9111111111111112
128.0,5.0,0.0,0.01,8.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8444444444444444
32.0,1.0,0.1,0.01,8.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.9111111111111112
32.0,5.0,0.1,0.01,8.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.9111111111111112
64.0,1.0,0.1,0.01,8.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.9111111111111112
128.0,5.0,0.1,0.01,8.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.9111111111111112
32.0,1.0,0.2,0.01,8.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.9111111111111112
64.0,1.0,0.2,0.01,8.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.9111111111111112
64.0,3.0,0.0,0.01,8.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.9333333333333333
64.0,3.0,0.2,0.01,8.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.888888888888889
64.0,5.0,0.2,0.01,8.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8444444444444444
128.0,3.0,0.2,0.01,8.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.888888888888889
128.0,5.0,0.2,0.01,8.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.9111111111111112
32.0,1.0,0.0,0.0005,16.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8666666666666667
32.0,3.0,0.0,0.0005,16.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8444444444444444
128.0,3.0,0.0,0.01,8.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.888888888888889
64.0,1.0,0.0,0.01,8.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.9111111111111112
128.0,5.0,0.0,0.01,16.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.9111111111111112
128.0,5.0,0.0,0.001,8.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.888888888888889
128.0,1.0,0.2,0.0005,8.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.888888888888889
32.0,1.0,0.0,0.001,8.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.9111111111111112
32.0,3.0,0.0,0.001,8.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8666666666666667
32.0,5.0,0.0,0.001,8.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.9555555555555556
64.0,5.0,0.0,0.001,8.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8444444444444444
128.0,3.0,0.0,0.001,8.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.9333333333333333
64.0,5.0,0.0,0.0005,16.0,25.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.9333333333333333
32.0,3.0,0.0,0.01,8.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.9111111111111112
32.0,1.0,0.2,0.001,8.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.888888888888889
32.0,3.0,0.2,0.001,8.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.888888888888889
32.0,5.0,0.2,0.001,8.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8666666666666667
64.0,1.0,0.2,0.001,8.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.888888888888889
128.0,5.0,0.2,0.001,8.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.9111111111111112
32.0,1.0,0.0,0.01,8.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.888888888888889
32.0,5.0,0.0,0.0005,16.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.9111111111111112
64.0,5.0,0.0,0.0005,16.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.9333333333333333
128.0,1.0,0.0,0.0005,16.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8444444444444444
64.0,3.0,0.2,0.001,16.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.888888888888889
64.0,1.0,0.1,0.001,16.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.9333333333333333
64.0,3.0,0.1,0.001,16.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.9111111111111112
128.0,1.0,0.1,0.001,16.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8666666666666667
32.0,1.0,0.2,0.001,16.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.888888888888889
32.0,3.0,0.2,0.001,16.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.888888888888889
64.0,1.0,0.2,0.001,16.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.9111111111111112
64.0,5.0,0.2,0.001,16.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8666666666666667
32.0,5.0,0.1,0.0005,16.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8666666666666667
128.0,1.0,0.2,0.001,16.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.9111111111111112
32.0,5.0,0.0,0.01,16.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8666666666666667
64.0,1.0,0.0,0.01,16.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8666666666666667
64.0,3.0,0.0,0.01,16.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.9111111111111112
64.0,5.0,0.0,0.01,16.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.888888888888889
128.0,1.0,0.0,0.01,16.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8666666666666667
32.0,5.0,0.1,0.001,16.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.9111111111111112
32.0,3.0,0.1,0.001,16.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8666666666666667
32.0,1.0,0.1,0.001,16.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.9111111111111112
128.0,5.0,0.0,0.001,16.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.9111111111111112
128.0,1.0,0.0,0.001,16.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8666666666666667
64.0,1.0,0.0,0.001,16.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.888888888888889
32.0,5.0,0.0,0.001,16.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8666666666666667
32.0,3.0,0.0,0.001,16.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8666666666666667
128.0,5.0,0.2,0.0005,16.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8222222222222222
128.0,3.0,0.2,0.0005,16.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8222222222222222
64.0,1.0,0.2,0.0005,16.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.888888888888889
32.0,3.0,0.2,0.0005,16.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.888888888888889
32.0,1.0,0.2,0.0005,16.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.888888888888889
128.0,1.0,0.1,0.0005,16.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.888888888888889
64.0,5.0,0.1,0.0005,16.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.9111111111111112
64.0,3.0,0.1,0.0005,16.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8666666666666667
64.0,1.0,0.1,0.0005,16.0,50.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8444444444444444
128.0,1.0,0.0,0.0005,16.0,25.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.9111111111111112
64.0,3.0,0.1,0.001,16.0,25.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.888888888888889
128.0,5.0,0.0,0.001,32.0,10.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.888888888888889
128.0,1.0,0.2,0.0005,32.0,10.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.888888888888889
128.0,5.0,0.1,0.001,32.0,10.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.9111111111111112
64.0,5.0,0.1,0.001,32.0,10.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.9111111111111112
64.0,3.0,0.1,0.001,32.0,10.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.9111111111111112
32.0,5.0,0.1,0.001,32.0,10.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8666666666666667
32.0,3.0,0.1,0.001,32.0,10.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.888888888888889
32.0,1.0,0.1,0.001,32.0,10.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.888888888888889
128.0,1.0,0.0,0.001,32.0,10.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.9111111111111112
64.0,3.0,0.0,0.001,32.0,10.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.9111111111111112
64.0,1.0,0.0,0.001,32.0,10.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.888888888888889
32.0,1.0,0.0,0.001,8.0,10.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.888888888888889
32.0,5.0,0.0,0.001,8.0,10.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.9111111111111112
32.0,3.0,0.2,0.001,32.0,10.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.9111111111111112
64.0,1.0,0.2,0.0005,32.0,10.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.888888888888889
64.0,5.0,0.1,0.0005,32.0,10.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8666666666666667
64.0,3.0,0.1,0.0005,32.0,10.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.888888888888889
64.0,3.0,0.0,0.001,8.0,10.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8444444444444444
32.0,3.0,0.1,0.0005,32.0,10.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.9111111111111112
128.0,5.0,0.0,0.0005,32.0,10.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.888888888888889
128.0,3.0,0.0,0.0005,32.0,10.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.9111111111111112
64.0,3.0,0.0,0.0005,32.0,10.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8666666666666667
128.0,1.0,0.0,0.001,8.0,10.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.9111111111111112
64.0,1.0,0.0,0.0005,16.0,25.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8444444444444444
32.0,1.0,0.2,0.001,32.0,10.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.888888888888889
64.0,3.0,0.2,0.001,32.0,10.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.888888888888889
128.0,1.0,0.0,0.0005,8.0,25.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.9111111111111112
128.0,3.0,0.1,0.01,32.0,10.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.9111111111111112
64.0,1.0,0.0,0.0005,8.0,25.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8666666666666667
128.0,3.0,0.2,0.01,32.0,10.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.9111111111111112
128.0,1.0,0.2,0.01,32.0,10.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.888888888888889
64.0,5.0,0.2,0.01,32.0,10.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.9111111111111112
64.0,3.0,0.2,0.01,32.0,10.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.888888888888889
64.0,1.0,0.2,0.01,32.0,10.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.9111111111111112
32.0,5.0,0.2,0.01,32.0,10.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.888888888888889
32.0,3.0,0.2,0.01,32.0,10.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.9111111111111112
32.0,1.0,0.2,0.01,32.0,10.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.888888888888889
128.0,5.0,0.1,0.01,32.0,10.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.9111111111111112
128.0,1.0,0.1,0.01,32.0,10.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.9111111111111112
128.0,1.0,0.2,0.001,32.0,10.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.888888888888889
64.0,3.0,0.1,0.01,32.0,10.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.9111111111111112
64.0,1.0,0.1,0.01,32.0,10.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.9111111111111112
32.0,3.0,0.1,0.01,32.0,10.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.9111111111111112
32.0,1.0,0.1,0.01,32.0,10.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.888888888888889
128.0,1.0,0.0,0.01,32.0,10.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.888888888888889
64.0,3.0,0.0,0.01,32.0,10.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.888888888888889
64.0,1.0,0.0,0.01,32.0,10.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.888888888888889
32.0,5.0,0.0,0.01,32.0,10.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.9111111111111112
32.0,3.0,0.0,0.01,32.0,10.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.888888888888889
32.0,1.0,0.0,0.01,32.0,10.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.9111111111111112
128.0,5.0,0.0,0.001,8.0,10.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8666666666666667
64.0,5.0,0.2,0.01,16.0,10.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8666666666666667
64.0,1.0,0.2,0.01,16.0,10.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.9111111111111112
128.0,1.0,0.1,0.0005,16.0,10.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.888888888888889
64.0,3.0,0.0,0.01,8.0,10.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.9111111111111112
64.0,3.0,0.0,0.001,16.0,10.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8666666666666667
64.0,1.0,0.0,0.001,16.0,10.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.888888888888889
32.0,5.0,0.0,0.001,16.0,10.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8444444444444444
128.0,3.0,0.2,0.0005,16.0,10.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.9111111111111112
128.0,1.0,0.2,0.0005,16.0,10.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8666666666666667
64.0,1.0,0.2,0.0005,16.0,10.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.9555555555555556
128.0,1.0,0.0,0.01,8.0,10.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.888888888888889
32.0,1.0,0.2,0.0005,16.0,10.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8444444444444444
128.0,3.0,0.1,0.0005,16.0,10.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.9111111111111112
64.0,1.0,0.1,0.0005,16.0,10.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.888888888888889
32.0,3.0,0.2,0.01,16.0,10.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.9555555555555556
32.0,5.0,0.1,0.0005,16.0,10.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.7777777777777778
128.0,5.0,0.0,0.0005,16.0,10.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8666666666666667
128.0,1.0,0.0,0.0005,16.0,10.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.888888888888889
64.0,5.0,0.0,0.0005,16.0,10.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8222222222222222
128.0,5.0,0.0,0.01,8.0,10.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.9111111111111112
64.0,3.0,0.0,0.0005,16.0,10.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.888888888888889
64.0,1.0,0.0,0.0005,16.0,10.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.9111111111111112
32.0,5.0,0.0,0.0005,16.0,10.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.9111111111111112
128.0,1.0,0.2,0.01,8.0,10.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.9111111111111112
